路径编号,业务ID,业务组名称,操作简称,路径编码
39,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O020A
040O020A
040O0211
040O0211
040O020F
040O0211
040O020F
040O0210
040O0211
040O020F
040O0211
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
值机接收
值机接收
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
添加行李-旅客处理
检索提取
行李合并入口
行李合并
下一步值机
下一步值机
添加行李-旅客处理
里程查询
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
行李合并计重按钮
合并计重-合并按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
里程查询按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
40,"042E0115
042E0115
042E0118
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0270
040O0210
040O0270
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
旅客详情入口
检索提取
旅客详情入口
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客详情按钮
切换旅客列表
旅客详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
41,"16200101
16200101
042E0102
042E0170
042E0121
042E0117","业务信息查询
业务信息查询
检索提取
旅客升降舱入口
返回
结束","FSD航班值机情况-查询按钮
FSD航班值机情况-查询按钮
旅客查询页签检索按钮
旅客升降舱按钮
从其他页面返回检索页刷新
旅客检索清空按钮",-
42,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
43,"042E0102
042E0212
042E0102
042E0102
042E0185
042E0106
042E0151
042E0121
042E0185
040O0233
040O0211
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
里程查询
旅客详情入口
座位锁放入口
返回
里程查询
下一步值机
下一步值机
值机接收
返回
结束","旅客查询页签检索按钮
航班模式检索操作
旅客查询页签检索按钮
旅客查询页签检索按钮
里程查询按钮
旅客详情按钮
座位图/锁放按钮
从其他页面返回检索页刷新
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
44,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0133
042E0133
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客查询-刷新
旅客查询-刷新
旅客检索清空按钮",BRT_0402
45,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
46,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0262
040O0270
040O0262
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
值机接收
旅客详情入口
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
旅客详情按钮
旅客处理-刷新
关闭所有页面",BRT_0408
47,"042E0115
042E0185
042E0115
01010915","检索提取
里程查询
检索提取
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
关闭所有页面",BRT_0408
48,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0250
040O0262
040O0262
040O0262
01010915","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
里程查询
值机接收
值机接收
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
里程查询按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
49,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O0211
040O020F
040O0270
040O0262
040O0262
01010915","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
旅客详情入口
值机接收
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客详情按钮
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
50,"042E0115
040O0233
040O0211
040O020F
040O0262
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
关闭所有页面",BRT_0408
51,"042E0115
042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
040O0270
040O0262
01010915","检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
旅客详情入口
值机接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客详情按钮
旅客处理-刷新
关闭所有页面",BRT_0408
52,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0262
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
旅客处理-刷新
关闭所有页面",BRT_0408
53,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0262
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
关闭所有页面",BRT_0408
54,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0270
040O0262
040O0262
040O0262
040O0262
040O0262
01010915","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
旅客详情入口
值机接收
值机接收
值机接收
值机接收
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客详情按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
55,"042E0115
040O0233
040O0211
040O020F
040O0262
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
关闭所有页面",BRT_0408
56,"042E0115
040O0233
040O0211
040O020F
040O0262
040O0262
040O0262
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
值机接收
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
57,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0262
01010915","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
旅客处理-刷新
关闭所有页面",BRT_0408
58,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0264
040O0293
040O0200
040O0264
042E0121
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0264
040O0211
040O020F
040O0210
040O0250
040O0210
040O0238
040O0238
040O0210
040O0270
040O0210
040O0282
040T0101
040O0200
040O0262
040O0262
01010915","检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
返回
检索提取
检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
值机接收
下一步值机
添加行李-旅客处理
检索提取
里程查询
检索提取
重打牌登机牌
重打牌登机牌
检索提取
旅客详情入口
检索提取
旅客升降舱入口
旅客升降舱
下一步值机
值机接收
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
里程查询按钮
切换旅客列表
重打登机牌按钮
重打登机牌按钮
切换旅客列表
旅客详情按钮
切换旅客列表
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
旅客处理-刷新
旅客处理-刷新
关闭所有页面",BRT_0408
