路径编号,业务ID,业务组名称,操作简称,路径编码
38,"042E0115
040O0233
040O0211
040O020B
042E0121
01010916","检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
关闭当前页面",BRT_0409
39,"042E0115
042E0115
040O0240
042E0115
01010916","检索提取
检索提取
同行人提取
检索提取
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
提取同行人按钮
旅客提取页签检索按钮
关闭当前页面",BRT_0409
40,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O0211
040R0104
042E0121
040O0240
01010916","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
添加行李-旅客处理
下一步值机
行李交运
返回
同行人提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
行李删除按钮
从其他页面返回检索页刷新
提取同行人按钮
关闭当前页面",BRT_0409
41,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0146
040O0233
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
42,"042E0115
042E0115
042E0118
01010916","检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
关闭当前页面",BRT_0409
43,"042E0115
042E0115
042E0118
042E0115
042E0115
042E0100
042E0102
042E0102
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客检索页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
关闭当前页面",BRT_0409
44,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O0270
040O0293
040O0200
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
旅客详情入口
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
旅客详情按钮
航班详情按钮
值机页面加载
关闭当前页面",BRT_0409
45,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020B
040O0211
040O020E
042E0121
042E0118
042E0146
042E0146
042E0100
042E0102
042E0102
042E0118
042E0118
042E0142
040V0204
042E0121
042E0102
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
选座接收
下一步值机
修改座位
返回
检索提取
重打牌登机牌
重打牌登机牌
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理入口
座位处理
返回
检索提取
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客检索页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
关闭当前页面",BRT_0409
46,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0115
040O0233
040O0211
040O020F
040O0201
042E0121
042E0102
042E0118
042E0106
043L0101
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
检索提取
检索提取
旅客详情入口
旅客详情-查看员工信息
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
旅客信息页签选择按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客详情按钮
查看员工姓名
旅客检索清空按钮",BRT_0402
47,"042E0105
042E0105
nav","办理历史
办理历史
结束","查询办理历史按钮
查询办理历史按钮
关闭当前页面",BRT_040Other
48,"042E0115
nav","检索提取
结束","旅客提取页签检索按钮
关闭当前页面",BRT_040Other
49,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0240
042E0118
042E0115
042E0118
042E0118
042E0142
040V0204
042E0121
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
检索提取
检索提取
检索提取
座位处理入口
座位处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
提取同行人按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
关闭当前页面",BRT_0409
50,"042E0115
042E0115
040O0233
040O0211
042E0121
042E0118
042E0118
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
51,"042E0102
042E0146
042E0146
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
040O0288
040R0104
040O0200
042E0121
01010916","检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
行李交运入口
行李交运
下一步值机
返回
结束","旅客查询页签检索按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
行李交运按钮
行李删除按钮
值机页面加载
从其他页面返回检索页刷新
关闭当前页面",BRT_0406
52,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0262
040O0211
040O020B
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
01010916","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭当前页面",BRT_0409
53,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O020F
01010916","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
切换旅客列表
已值机旅客 ，不改座位，只加行李
关闭当前页面",BRT_0409
54,"042E0115
040O0233
040O0211
040O020F
01010916","检索提取
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭当前页面",BRT_0409
55,"042E0115
040O0233
040O0211
040O0270
040O0211
040O020B
040O020B
040O020F
01010916","检索提取
下一步值机
下一步值机
旅客详情入口
下一步值机
选座接收
选座接收
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客详情按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
关闭当前页面",BRT_0409
56,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O020F
040O0210
040O020F
040O0270
040O0210
040O0270
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
检索提取
添加行李-旅客处理
检索提取
添加行李-旅客处理
旅客详情入口
检索提取
旅客详情入口
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
旅客详情按钮
切换旅客列表
旅客详情按钮
关闭当前页面",BRT_0409
57,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
01010916","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭当前页面",BRT_0409
