路径编号,业务ID,业务组名称,操作简称,路径编码
32,"042E0115
042E0112
042E0115
042E0112
042E0118
042E0185
042E0115
042E0112
042E0118
042E0185
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0102
042E0102
042E0102
042E0150
040P0801
040P0801
040P0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0153
042E0153
042E0151
042E0121
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0152
042E0152
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
航班详情入口
下一步值机
返回
检索提取
检索提取
检索提取
航班详情入口
OP/CI航班
OP/CI航班
OP/CI航班
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
OP/CI航班
OP/CI航班
座位锁放入口
返回
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
OP/CI航班
OP/CI航班
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
初始关闭CI按钮
初始关闭CI按钮
OP按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
开放值机OP按钮
开放值机OP按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
初始关闭CI按钮
初始关闭CI按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0402
33,"042E0115
042E0102
141R0100
01010916","检索提取
检索提取
客票查询入口
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
客票查询页面加载
关闭当前页面",BRT_0409
34,"042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
35,"042E0115
040O0240
042E0118
042E0146
042E0146
042E0112
042E0185
042E0150
01010910
01010916","检索提取
同行人提取
检索提取
重打牌登机牌
重打牌登机牌
检索提取
里程查询
航班详情入口
框架公共功能
结束","旅客提取页签检索按钮
提取同行人按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
列表切换旅客
里程查询按钮
航班详情按钮
系统自动轮询登机办理定时刷新
关闭当前页面",BRT_0409
36,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
37,"042E0115
01010910
040P0801
040P0204
01010910
01010916","检索提取
框架公共功能
OP/CI航班
OP/CI航班
框架公共功能
结束","旅客提取页签检索按钮
系统自动轮询登机办理定时刷新
初始关闭CI按钮
OP按钮
系统自动轮询登机办理定时刷新
关闭当前页面",BRT_0409
38,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
01010916","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
关闭当前页面",BRT_0409
39,"16200100
16200101
042E0121
042E0102
042E0102
042E0102
042E0152
042E0152
042E0102
042E0102
042E0102
042E0150
01010910
16200102
042E0121
042E0115
042E0112
042E0115
040O0233
040O0211
040O020B
040O0211
042E0121
040O0233
040O0211
040O0222
040O0222
040O0236
040O0200
040O0223
040O0223
042E0121
042E0102
042E0102
042E0152
042E0152
042E0102
042E0102
042E0102
042E0117","业务信息查询入口
业务信息查询
返回
检索提取
检索提取
检索提取
OP/CI航班
OP/CI航班
检索提取
检索提取
检索提取
航班详情入口
框架公共功能
业务信息查询
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
返回
下一步值机
下一步值机
OP/CI航班
OP/CI航班
管理联程段入口
下一步值机
OP/CI航班
OP/CI航班
返回
检索提取
检索提取
OP/CI航班
OP/CI航班
检索提取
检索提取
检索提取
结束","FSD查询页面加载
FSD航班值机情况-查询按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
初始关闭CI按钮
初始关闭CI按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
系统自动轮询登机办理定时刷新
FSD航班值机情况-刷新按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
列表切换旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
初始关闭CI按钮
初始关闭CI按钮
管理联程航段按钮
值机页面加载
开放值机OP按钮
开放值机OP按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
初始关闭CI按钮
初始关闭CI按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",-
40,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
41,"042E0115
042E0115
042E0112
040O0233
040O0211
040O020B
040O020B
040O0211
040O020E
040O020E
042E0100
042E0115
042E0112
040O0233
040O0211
040O0211
040O020B
040O0238
040O0238
040O0238
042E0121
01010916","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
修改座位
修改座位
检索提取
检索提取
检索提取
下一步值机
下一步值机
下一步值机
选座接收
重打牌登机牌
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
旅客检索页面加载
旅客提取页签检索按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
关闭当前页面",BRT_0409
42,"042E0115
042E0115
042E0118
163L0200
163L0201
01010916","检索提取
检索提取
检索提取
业务信息查询入口
业务信息查询
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
查询PGR失信人信息页面加载
PGR失信人信息-查询按钮
关闭当前页面",BRT_0409
43,"042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
040O0240
042E0118
042E0170
042E0118
040T0108
040T0108
040T0101
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
同行人提取
检索提取
旅客升降舱入口
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
旅客升降舱按钮
序号输入框选中旅客
旅客升降舱-旅客行选中
旅客升降舱-旅客行选中
升降舱-确定按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
44,"042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0170
040T0101
042E0121
01010910
040O0233
040O0211
040O020E
040O020E
042E0121
042E0102
042E0102
042E0102
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
旅客升降舱入口
旅客升降舱
返回
框架公共功能
下一步值机
下一步值机
修改座位
修改座位
返回
检索提取
检索提取
检索提取
航班详情入口
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
系统自动轮询登机办理定时刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
45,"042E0115
040O0240
042E0185
042E0150
042E0121
042E0118
040O0233
040O0211
040O0282
040T0108
040O0200
040O0282
040T0111
040O0200
040O0210
040O020E
042E0121
042E0102
042E0102
042E0102
042E0150
042E0121
042E0152
042E0152
042E0117","检索提取
同行人提取
里程查询
航班详情入口
返回
检索提取
下一步值机
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
检索提取
修改座位
返回
检索提取
检索提取
检索提取
航班详情入口
返回
OP/CI航班
OP/CI航班
结束","旅客提取页签检索按钮
提取同行人按钮
里程查询按钮
航班详情按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客升降舱按钮
旅客升降舱-旅客行选中
值机页面加载
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
切换旅客列表
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
初始关闭CI按钮
初始关闭CI按钮
旅客检索清空按钮",BRT_0402
46,"042E0115
01010916","检索提取
结束","旅客提取页签检索按钮
关闭当前页面",BRT_0409
47,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0175
042E0121
040O0240
042E0102
042E0118
042E0175
042E0121
042E0102
042E0102
042E0102
042E0102
040O0240
042E0102
042E0175
042E0121
042E0175
042E0121
042E0102
042E0102
042E0102
042E0175
042E0121
042E0102
042E0102
042E0102
040O0240
042E0102
042E0102
042E0102
042E0102
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
040O0233
040O0211
042E0121
042E0115
042E0115
141R0100
16290102
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0152
042E0152
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
行李合并入口
返回
同行人提取
检索提取
检索提取
行李合并入口
返回
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
行李合并入口
返回
行李合并入口
返回
检索提取
检索提取
检索提取
行李合并入口
返回
检索提取
检索提取
检索提取
同行人提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
客票查询入口
客票查询
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
OP/CI航班
OP/CI航班
航班详情入口
返回
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
提取同行人按钮
旅客查询页签检索按钮
序号输入框选中旅客
行李合并计重按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
行李合并计重按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
行李合并计重按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
提取同行人按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
客票查询页面加载
刷证件查询客票
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
初始关闭CI按钮
初始关闭CI按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
