路径编号,业务ID,业务组名称,操作简称,路径编码
26,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
27,"042E0115
042E0141
042E0121
040O0233
040O0211
040O0212
040O020B
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
客票详情入口
返回
下一步值机
下一步值机
EDI联程值机
选座接收
返回
检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
客票详情按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换到联程段座位输入框后自动展示联程段座位图
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0402
28,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
29,"042E0102
042E0150
042E0121
042E0150
042E0121
042E0117","检索提取
航班详情入口
返回
航班详情入口
返回
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
30,"042E0115
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0402
31,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020E
042E0121
042E0102
042E0102
042E0115
042E0115
042E0106
043L0101
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
修改座位
返回
检索提取
检索提取
检索提取
检索提取
旅客详情入口
旅客详情-查看员工信息
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客详情按钮
查看员工姓名
旅客检索清空按钮",BRT_0402
32,"042E0102
042E0118
042E0106
042E0402
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
旅客详情入口
旅客详情
检索提取
检索提取
检索提取
旅客详情入口
检索提取
检索提取
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
序号输入框选中旅客
旅客详情按钮
旅客详情下一个按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
33,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0137
042F0202
042E0121
042E0102
042E0102
042E0102
042E0102
042E0118
042E0106
042E0102
042E0102
042E0102
042E0118
042E0141
042E0121
042E0106
01010903","检索提取
下一步值机
下一步值机
选座接收
返回
管理旅客备注入口
管理旅客备注
返回
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情入口
检索提取
检索提取
检索提取
检索提取
客票详情入口
返回
旅客详情入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客详情按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
客票详情按钮
从其他页面返回检索页刷新
旅客详情按钮
用户注销按钮",BRT_040I
34,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0100
042E0115
042E0143
042E0153
042E0153
042E0170
042E0121
042E0170
040T0113
042E0121
042E0152
042E0152
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客拉下
OP/CI航班
OP/CI航班
旅客升降舱入口
返回
旅客升降舱入口
旅客升降舱
返回
OP/CI航班
OP/CI航班
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
修改座位
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客检索页面加载
旅客提取页签检索按钮
旅客拉下按钮
开放值机OP按钮
开放值机OP按钮
旅客升降舱按钮
从其他页面返回检索页刷新
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“否”按钮
从其他页面返回检索页刷新
初始关闭CI按钮
初始关闭CI按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
35,"042E0115
040O0233
040O0211
040O020B
040O0238
040O0238
042E0121
042E0102
042E0102
042E0102
042E0150
040P0206
040P0200
042E0121
042E0115
042E0115
042E0143
042E0106
042E0117","检索提取
下一步值机
下一步值机
选座接收
重打牌登机牌
重打牌登机牌
返回
检索提取
检索提取
检索提取
航班详情入口
座位锁放入口
航班详情入口
返回
检索提取
检索提取
旅客拉下
旅客详情入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
座位图/锁放按钮
航班控制页面加载
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮
旅客详情按钮
旅客检索清空按钮",BRT_0402
36,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
37,"042E0102
042E0102
042E0102
042E0118
042E0106
151U0100
151U0101
01010916","检索提取
检索提取
检索提取
检索提取
旅客详情入口
公共信息查询
公共信息查询
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客详情按钮
国家/地区查询页面加载
国家/地区查询按钮
关闭当前页面",BRT_0406
38,"042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
39,"042E0102
042E0102
042E0118
042E0102
042E0102
042E0102
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
旅客检索清空按钮",BRT_0401
40,"042E0115
042E0115
042E0118
042E0133
042E0102
042E0102
042E0102
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客查询-刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
41,"042E0212
01010903","检索提取
结束","航班模式检索操作
用户注销按钮",BRT_040K
42,"042E0102
042E0102
01010903","检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
用户注销按钮",BRT_040H
43,"042E0102
042E0118
042E0102
042E0117","检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
44,"042E0102
042E0118
042E0106
042E0117","检索提取
检索提取
旅客详情入口
结束","旅客查询页签检索按钮
序号输入框选中旅客
旅客详情按钮
旅客检索清空按钮",BRT_0401
45,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
46,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
47,"042E0102
042E0100
042E0102
042E0106
043L0101
01010916","检索提取
检索提取
检索提取
旅客详情入口
旅客详情-查看员工信息
结束","旅客查询页签检索按钮
旅客检索页面加载
旅客查询页签检索按钮
旅客详情按钮
查看员工姓名
关闭当前页面",BRT_0406
48,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
49,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
50,"042E0115
042E0112
042E0117","检索提取
检索提取
结束","旅客提取页签检索按钮
列表切换旅客
旅客检索清空按钮",BRT_0402
51,"042E0102
042E0150
042E0121
16200800
16200801
07162800
01010916","检索提取
航班详情入口
返回
AV查询入口
AV查询
None
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
AV查询页面
查询航班AV信息按钮
None
关闭当前页面",BRT_0406
52,"042E0102
042E0150
01010916","检索提取
航班详情入口
结束","旅客查询页签检索按钮
航班详情按钮
关闭当前页面",BRT_0406
53,"042E0102
042E0150
042E0121
042E0150
040P0206
040P0200
042E0121
042E0151
042E0121
042E0133
16200800
16200801
01010916","检索提取
航班详情入口
返回
航班详情入口
座位锁放入口
航班详情入口
返回
座位锁放入口
返回
检索提取
AV查询入口
AV查询
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
航班详情按钮
座位图/锁放按钮
航班控制页面加载
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询-刷新
AV查询页面
查询航班AV信息按钮
关闭当前页面",BRT_0406
54,"042E0102
040O0240
042E0106
042E0141
042E0121
042E0141
042E0121
042E0151
042E0121
042E0151
042E0121
042E0106
042E0106
042E0141
042E0121
042E0106
042E0106
042E0141
042E0121
042E0106
042E0141
042E0121
042E0141
042E0121
042E0102
042E0118
042E0141
042E0121
042E0141
042E0121
042E0141
042E0121
042E0133
042E0133
042E0133
042E0138
042E0121
042E0151
042E0121
042E0100
042E0102
042E0151
043L1201
040P0701
040P0701
01010916","检索提取
同行人提取
旅客详情入口
客票详情入口
返回
客票详情入口
返回
座位锁放入口
返回
座位锁放入口
返回
旅客详情入口
旅客详情入口
客票详情入口
返回
旅客详情入口
旅客详情入口
客票详情入口
返回
旅客详情入口
客票详情入口
返回
客票详情入口
返回
检索提取
检索提取
客票详情入口
返回
客票详情入口
返回
客票详情入口
返回
检索提取
检索提取
检索提取
管理特服入口
返回
座位锁放入口
返回
检索提取
检索提取
座位锁放入口
座位锁放入口
座位图旅客处理
座位图旅客处理
结束","旅客查询页签检索按钮
提取同行人按钮
旅客详情按钮
客票详情按钮
从其他页面返回检索页刷新
客票详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客详情按钮
客票详情按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客详情按钮
客票详情按钮
从其他页面返回检索页刷新
旅客详情按钮
客票详情按钮
从其他页面返回检索页刷新
客票详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
客票详情按钮
从其他页面返回检索页刷新
客票详情按钮
从其他页面返回检索页刷新
客票详情按钮
从其他页面返回检索页刷新
旅客查询-刷新
旅客查询-刷新
旅客查询-刷新
管理UM按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索页面加载
旅客查询页签检索按钮
座位图/锁放按钮
座位锁放-座位与旅客控制
座位与旅客控制-刷新
座位与旅客控制-刷新
关闭当前页面",BRT_0406
