路径编号,业务ID,业务组名称,路径编码
32,"042E0102
042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
040V0200
042E0121
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
040V0204
042E0121
040O0200
040O0211
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0115
040V0200
042E0118
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0115
042E0115
040V0200
042E0118
040V0204
042E0121
042E0118
042E0102
042E0118
040V0200
040V0204
042E0121
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
返回
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
座位处理
返回
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
检索提取
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
None
检索提取
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
结束",BRT_040H
33,"042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
01010903","检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040H
34,"042E0102
042E0118
040V0200
042E0121
042E0115
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
None
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
结束",BRT_0401
35,"042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0115
042E0115
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0118
040V0200
042E0121
040V0200
040V0204
042E0121
042E0115
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0115
042E0115
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
042E0121
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
返回
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
返回
None
座位处理
返回
结束",BRT_0401
36,"042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
042E0115
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
结束",BRT_0401
37,"042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
042E0121
042E0118
040V0200
040V0204
042E0121
040O0200
040O0211
040V0200
040V0204
040O0200
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
None
座位处理
返回
下一步值机
下一步值机
None
座位处理
下一步值机
返回
检索提取
None
座位处理
返回
检索提取
结束",BRT_0401
38,"042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
结束",BRT_0401
39,"042E0102
042E0102
042E0106
042E0106
040P0200
042E0121
042E0102
042E0117","检索提取
检索提取
旅客详情
旅客详情
航班详情
返回
检索提取
结束",BRT_0401
40,"042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
042E0121
040V0200
040V0204
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
040O0240
042E0118
040V0200
042E0121
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0115
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
042E0121
042E0118
040V0200
040V0204
042E0121
042E0115
042E0102
042E0118
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
返回
None
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
结束",BRT_0401
41,"042E0102
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0102
040V0200
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
结束",BRT_0401
42,"042E0102
042E0102
042E0102
042E0118
040O0240
042E0102
042E0118
040O0240
042E0118
042E0118
040V0200
040V0204
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0102
040V0200
040V0204
042E0121
042E0102
042E0102
042E0118
040O0240
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
042E0121
042E0102
042E0118
040V0200
042E0121
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
040V0204
042E0121
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
返回
检索提取
检索提取
None
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
None
座位处理
返回
结束",BRT_040H
43,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042G0100
042E0121
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0200
040O0211
042E0121
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
返回
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
下一步值机
下一步值机
返回
结束",BRT_040H
44,"042E0212
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
042E0200
042E0112
042E0112
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040V0200
040V0204
042E0200
042E0112
042E0212
042E0112
040O0240
040V0200
040V0204
042E0200
042E0112
042E0212
042E0212
042E0212
042E0212
040P0200
042E0200
01010903","检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
检索提取
结束",BRT_040K
45,"042E0102
042E0102
040V0200
042E0121
040P0200
042E0121
042E0118
042E0117","检索提取
检索提取
None
返回
航班详情
返回
检索提取
结束",BRT_0401
46,"042E0102
040V0200
042E0121
040O0240
042E0118
040V0200
040V0204
042E0121
040O0200
040O0211
042E0121
042E0102
042E0102
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
042E0121
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
040O0200
040O0211
042E0121
042E0102
042E0118
042E0118
042E0115
042E0118
042E0118
042E0118
042E0102
042E0118
042E0118
042E0118
042E0118
042E0118
042E0115
040O0200
040O0211
042E0121
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040V0200
042E0121
040O0240
042E0118
040V0200
040V0204
040V0204
042E0121
042E0102
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
040V0204
042E0121
042E0102
042E0118
042E0115
042E0118
042E0118
040V0200
042E0121
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0115
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
040V0200
040V0204
042E0121
042E0115
042E0118
040V0200
040V0204
042E0121
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0121
042E0118
040O0240
042E0118
040V0200
040V0204
042E0121
042E0102
042E0118
040V0200
040V0204
040V0204
042E0121
042E0117","检索提取
None
返回
检索提取
检索提取
None
座位处理
返回
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
返回
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
None
返回
检索提取
检索提取
None
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
返回
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
检索提取
None
座位处理
返回
检索提取
检索提取
None
座位处理
座位处理
返回
结束",BRT_0401
