路径编号,业务ID,业务组名称,操作简称,路径编码
109,"042E0115
042E0115
042E0118
042E0118
042E0133
040O0233
040O0211
040O0282
040T0108
040T0106
040T0111
040O0200
040O0211
040O020F
040O0211
040O020F
040O0278
042F0202
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客升降舱入口
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
管理旅客备注入口
管理旅客备注
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客查询-刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客升降舱按钮
旅客升降舱-旅客行选中
切换舱位展示座位图
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
管理PSM按钮
确定按钮-备注页面
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
110,"042E0200
042E0235
042E0200
042E0235
040O0211
040O0293
040O0200
040O020A
040O0238
040O0238
040O0238
01010903","检索提取
检索提取
检索提取
检索提取
下一步值机
航班详情入口
下一步值机
值机接收
重打牌登机牌
重打牌登机牌
重打牌登机牌
结束","新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
航班详情按钮
值机页面加载
未值机旅客 值机，不指定座位，不加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
用户注销按钮",BRT_040V
111,"042E0200
042E0235
042E0185
042E0200
042E0235
042E0185
042E0200
042E0214
042E0235
040O0240
042E0112
040O0211
040O0210
040O0250
040O0264
040O0293
040O0200
040O0264
040O0264
042E0200
042E0223","检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
同行人提取
检索提取
下一步值机
检索提取
里程查询
值机接收
航班详情入口
下一步值机
值机接收
值机接收
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
提取同行人按钮
列表切换旅客
点击座位图刷新
切换旅客列表
里程查询按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
新旅客检索页面加载
清空已选旅客操作",-
112,"042E0200
042E0235
042E0185
042E0200
042E0235
040O0211
040O0210
040O0250
040O0210
040O0264
040O0264
040O0293
040O0200
040O0282
040O0200
040O0210
040O0282
040T0111
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
检索提取
里程查询
检索提取
值机接收
值机接收
航班详情入口
下一步值机
旅客升降舱入口
下一步值机
检索提取
旅客升降舱入口
旅客升降舱
下一步值机
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
切换旅客列表
里程查询按钮
切换旅客列表
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
旅客升降舱按钮
值机页面加载
切换旅客列表
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
113,"042E0200
042E0235
040O0211
040O0211
040O020B
040O0264
042E0200
042E0235
042E0223","检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
114,"042E0105
042E0200
042E0214
042E0235
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
042E0200
042E0235
042E0223","办理历史
检索提取
检索提取
检索提取
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","查询办理历史按钮
新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",BRT_040M
115,"042E0200
042E0214
042E0235
040O0211
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0282
040T0111
040O0200
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
点击座位图刷新
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
116,"042E0200
042E0200
042E0223","检索提取
检索提取
结束","新旅客检索页面加载
新旅客检索页面加载
清空已选旅客操作",-
117,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0264
040O0293
040O0200
040O0211
040O020B
040O0264
040O0293
040O0200
040O0264
040O0264
040O0264
040O0282
040T0101
040O0200
040O0293
040O0200
040O0264
040O0293
040O0200
040O0293
040O0200
040O0264
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
检索提取
下一步值机
值机接收
航班详情入口
下一步值机
下一步值机
选座接收
值机接收
航班详情入口
下一步值机
值机接收
值机接收
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
航班详情入口
下一步值机
值机接收
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
118,"042E0200
042E0214
042E0235
042E0185
042E0235
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
119,"042E0200
042E0214
042E0235
042E0185
042E0235
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
检索提取
检索提取
结束","新旅客检索页面加载
旅客模式/航班模式-提取非当天航班操作
切换已选定旅客列表
里程查询按钮
切换已选定旅客列表
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
120,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
121,"042E0211
042E0235
042E0211
042E0235
040O0211
042E0200
042E0235
042E0200
042E0235
042E0185
042E0211
042E0235
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0264
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020E
040O020E
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
修改座位
修改座位
检索提取
检索提取
结束","旅客模式检索操作
切换已选定旅客列表
旅客模式检索操作
切换已选定旅客列表
点击座位图刷新
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
里程查询按钮
旅客模式检索操作
切换已选定旅客列表
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",BRT_0403
122,"042E0200
042E0223","检索提取
结束","新旅客检索页面加载
清空已选旅客操作",-
123,"042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
042E0211
042E0235
040O0211
040O0210
040O0264
040O0264
040O0264
040O0264
040O0264
040O0211
040O020E
042E0200
042E0235
040O0211
040O0210
040O0211
040O020E
040O020E
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
下一步值机
修改座位
检索提取
检索提取
下一步值机
检索提取
下一步值机
修改座位
修改座位
检索提取
检索提取
结束","新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
新旅客检索页面加载
切换已选定旅客列表
旅客模式检索操作
切换已选定旅客列表
点击座位图刷新
切换旅客列表
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
新旅客检索页面加载
切换已选定旅客列表
点击座位图刷新
切换旅客列表
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
新旅客检索页面加载
切换已选定旅客列表
清空已选旅客操作",-
