路径编号,业务ID,业务组名称,路径编码
21,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0151
042E0121
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0112
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
undefined
040P0700
undefined
undefined
undefined
undefined
undefined
042E0301
undefined
042E0301
undefined
042E0301
undefined
undefined
042E0301
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
042E0301
undefined
042E0301
undefined
undefined
042E0102
042E0102
042E0102
042E0106
043L0201
undefined
undefined
undefined
undefined
042E0301
042E0301
undefined
undefined
042E0302
undefined
042E0115
042E0115
042E0301
042E0115
042E0115
042E0301
042E0115
042E0115
042E0115
042E0118
042E0151
042E0121
042E0115
042E0118
042E0151
042E0121
042E0151
042E0301
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0151
042E0121
042E0133
undefined
undefined
undefined
undefined
undefined
042E0102
042E0102
162A0200
042E0102
042E0102
042E0102
042E0102
042E0102
162A0200
undefined
undefined
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
已/未登机查询
None
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
旅客详情
查询联系方式
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
已/未登机查询
检索提取
检索提取
已/未登机查询
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
座位锁放
返回
座位锁放
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
None
已/未登机查询
已/未登机查询
结束",BRT_0402
22,"042E0102
042E0102
042E0102
042E0102
040O0240
040O0240
042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0115
042E0102
042E0102
040O0240
042E0102
042E0118
042E0102
042E0102
042E0102
042E0118
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
undefined
undefined
undefined
042E0102
042E0102
042E0115
042E0115
162A0200
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
None
结束",BRT_0401
23,"042E0115
01010903","检索提取
结束",BRT_040I
24,"042E0115
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
结束",BRT_0402
25,"042E0115
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0115
042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
042E0102
042E0102
042E0102
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0115
042E0115
042E0100
042E0102
042E0102
042E0118
040O0240
042E0102
042E0118
042E0102
042E0102
06120100
042E0301
undefined
042E0115
042E0115
042E0142
040V0204
042E0102
042E0102
042E0102
042E0102
042E0118
042E0142
040V0204
042E0121
042E0142
042E0121
042E0102
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0102
042E0106
042E0151
042E0121
042E0102
042E0102
042E0151
042E0121
042E0102
042E0151
042E0121
undefined
042E0301
undefined
undefined
042E0301
undefined
undefined
undefined
undefined
042E0121
undefined
16270100
16280100
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
已/未登机查询
已/未登机查询
检索提取
检索提取
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
座位锁放
返回
检索提取
检索提取
座位锁放
返回
检索提取
座位锁放
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
返回
已/未登机查询
None
None
结束",BRT_0409
26,"042E0102
042E0102
040O0240
042E0102
042E0102
042E0102
042E0112
042E0142
040V0204
042E0121
042E0115
042E0115
042E0301
undefined
undefined
01010102
042E0100
162A0100
162A0200
162A0200
162A0200
162A0200
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
162A0200
162A0200
162A0200
162A0200
042E0102
042E0102
040O0240
042E0115
042E0115
042E0142
040V0204
042E0121
042E0102
042E0102
042E0106
042E0115
042E0115
042E0102
042E0118
040O0240
042E0102
042E0102
042E0102
042E0102
042E0102
042E0142
042E0121
042E0102
042E0102
162A0200
162A0200
162A0200
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
登录
检索提取
业务信息查询
None
None
None
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
None
None
None
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
None
None
None
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
27,"042E0115
042E0115
042E0118
042E0106
042E0106
042E0102
042E0102
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
162A0200
162A0200
042E0117","检索提取
检索提取
检索提取
旅客详情
旅客详情
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
None
None
结束",BRT_0402
28,"042E0115
042E0181
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
042E0301
042E0301
042E0302
undefined
042E0301
042E0302
undefined
042E0117","检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
结束",BRT_0402
29,"042E0102
042E0102
042E0118
042E0102
040O0240
042E0142
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
结束",BRT_0401
30,"042E0102
042E0102
040O0240
042E0102
042E0102
042E0102
042E0106
040O0240
042E0106
042E0112
042E0106
042E0106
042E0112
042E0106
042E0106
042E0106
042E0112
042E0106
042E0115
042E0115
042E0115
042E0118
042E0102
042E0102
042E0301
undefined
16270103
undefined
undefined
042E0301
undefined
042E0115
042E0115
042E0151
042E0121
042E0151
042E0121
undefined
undefined
040P0700
undefined
undefined
undefined
042E0302
undefined
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
检索提取
旅客详情
旅客详情
检索提取
旅客详情
旅客详情
旅客详情
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
None
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
座位锁放
返回
座位锁放
返回
已/未登机查询
已/未登机查询
None
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
结束",BRT_0401
31,"042E0115
042E0151
042E0121
042E0151
042E0121
040O0240
042E0301
undefined
042E0115
042E0118
undefined
undefined
undefined
undefined
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0117","检索提取
座位锁放
返回
座位锁放
返回
检索提取
已/未登机查询
已/未登机查询
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
结束",BRT_0402
32,"042E0115
042E0142
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0115
042E0115
040O0240
042E0115
042E0115
042E0115
042E0118
042E0117","检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
33,"042E0115
042E0115
042E0115
042E0115
042E0115
162A0200
042E0115
042E0115
040O0240
042E0112
042E0142
042E0121
042E0142
042E0121
042E0112
042E0142
042E0121
042E0112
042E0142
042E0121
042E0142
042E0121
042E0115
042E0115
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0102
042E0102
040O0240
042E0112
042E0142
042E0121
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0142
042E0121
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
162A0200
042E0115
042E0115
042E0142
042E0121
162A0200
042E0115
042E0115
042E0115
042E0115
042E0112
042E0112
042E0115
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
座位处理
返回
检索提取
座位处理
返回
座位处理
返回
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
座位处理
返回
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
结束",BRT_0402
34,"042E0115
042E0151
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0115
042E0118
042E0142
040V0204
042E0121
042E0112
042E0151
042E0121
042E0151
042E0121
042E0115
042E0118
042E0142
042E0121
042E0115
042E0117","检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位锁放
返回
座位锁放
返回
检索提取
检索提取
座位处理
返回
检索提取
结束",BRT_0402
35,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位锁放
返回
结束",BRT_0402
36,"042E0115
042E0115
042E0151
042E0121
042E0115
042E0115
042E0301
042E0301
040P0700
undefined
042E0102
042E0102
undefined
042E0115
042E0115
undefined
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
042E0121
042E0117","检索提取
检索提取
座位锁放
返回
检索提取
检索提取
已/未登机查询
已/未登机查询
None
已/未登机查询
检索提取
检索提取
已/未登机查询
检索提取
检索提取
已/未登机查询
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
返回
结束",BRT_0402
37,"042E0102
undefined
undefined
040O0240
undefined
undefined
042E0117","检索提取
已/未登机查询
已/未登机查询
检索提取
已/未登机查询
已/未登机查询
结束",BRT_0401
38,"042E0115
040P0700
undefined
undefined
undefined
042E0115
042E0115
042E0142
042E0121
042E0102
042E0102
042E0142
042E0121
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0115
042E0115
042E0117","检索提取
None
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
返回
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
39,"042E0115
042E0115
042E0118
042E0151
042E0121
042E0151
042E0121
042E0151
042E0121
042E0301
042E0102
042E0102
042E0102
040O0240
042E0151
042E0121
042E0151
042E0121
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0102
042E0102
042E0112
040O0240
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0102
042E0118
042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
040O0240
042E0112
042E0142
042E0121
042E0142
042E0121
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
座位锁放
返回
已/未登机查询
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
座位处理
座位处理
返回
座位处理
座位处理
返回
座位处理
座位处理
返回
结束",BRT_0402
