路径编号,业务ID,业务组名称,路径编码
85,"042E0200
042E0223","检索提取
结束",-
86,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0211
040O020B
040O0211
040O020F
040O020F
040O0264
040O0270
040O0264
040O0278
042F0202
040O0200
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
行李交运
值机接收
旅客详情
值机接收
管理旅客备注
管理旅客备注
下一步值机
检索提取
检索提取
结束",-
87,"042E0200
042E0223","检索提取
结束",-
88,"042E0200
042E0235
040O0211
040O0211
040O020B
042E0200
042E0235
042E0200
042E0223","检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
检索提取
检索提取
结束",-
89,"042E0200
042E0235
042E0200
042E0235
040O0211
040O0264
040O020A
040O020A
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
值机接收
下一步值机
行李交运
检索提取
检索提取
结束",-
90,"042E0200
042E0214
042E0235
042E0185
042E0235
040O0211
040O0211
040O020B
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
检索提取
检索提取
结束",-
91,"042E0200
042E0223","检索提取
结束",-
92,"042E0200
042E0235
042E0185
042E0235
040O0211
040O020B
042E0200
042E0235
042E0200
042E0223","检索提取
检索提取
里程查询
检索提取
下一步值机
选座接收
检索提取
检索提取
检索提取
结束",-
93,"042E0200
042E0235
042E0185
042E0200
042E0235
042E0200
042E0235
042E0185
042E0235
040O0211
040O0211
040O020B
040O020B
040O0211
040O0264
040O0293
040O0200
040O0211
040O020F
040O0210
040O0211
040O020F
040O0264
040O0210
040O0210
040O0211
040O020F
042E0200
042E0223","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
值机接收
航班详情
下一步值机
下一步值机
行李交运
检索提取
下一步值机
行李交运
值机接收
检索提取
检索提取
下一步值机
行李交运
检索提取
结束",-
94,"042E0200
042E0214
042E0235
040O0211
040O0238
040O0238
040O0238
042E0200
042E0235
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
重打牌
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
结束",-
95,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0211
040O020B
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
检索提取
检索提取
结束",-
96,"042E0200
042E0214
042E0235
040O0211
040O020F
040O0264
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
行李交运
值机接收
检索提取
检索提取
结束",-
97,"042E0115
042E0118
042E0185
040O0233
040O0211
040O020F
040O0293
040O0200
040O0221
043L1201
040O0200
040O0250
01010917","检索提取
检索提取
里程查询
下一步值机
下一步值机
行李交运
航班详情
下一步值机
座位锁放
座位锁放
下一步值机
里程查询
结束",BRT_040A
98,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
结束",BRT_040A
99,"042E0115
042E0185
042E0150
042E0121
042E0151
042E0121
040O0233
040O0211
040O020F
040O0238
040O0238
040O0293
040O0200
040O0221
040O0200
040O0250
01010917","检索提取
里程查询
航班详情
返回
座位锁放
返回
下一步值机
下一步值机
行李交运
重打牌
重打牌
航班详情
下一步值机
座位锁放
下一步值机
里程查询
结束",BRT_040A
100,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0293
040O0200
040O0211
040O020F
040O0221
040O0200
040O0293
040O0200
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
航班详情
下一步值机
下一步值机
行李交运
座位锁放
下一步值机
航班详情
下一步值机
下一步值机
行李交运
结束",BRT_040A
101,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020C
040O020C
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
040O0211
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
040O0210
040O0293
040O0200
040O0221
040O0200
040O0210
040O0250
040O0250
040O0221
040O0200
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
接收加行李
接收加行李
下一步值机
行李交运
航班详情
下一步值机
座位锁放
下一步值机
下一步值机
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
检索提取
航班详情
下一步值机
座位锁放
下一步值机
检索提取
里程查询
里程查询
座位锁放
下一步值机
结束",BRT_040A
102,"042E0115
040O0233
040O0211
040O020F
042E0121
040O0240
042E0150
042E0121
042E0151
042E0121
01010917","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
航班详情
返回
座位锁放
返回
结束",BRT_040A
103,"042E0115
042E0185
042E0146
042E0146
01010917","检索提取
里程查询
重打牌
重打牌
结束",BRT_040A
104,"042E0115
042E0115
042E0185
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0211
040O020F
01010917","检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
下一步值机
行李交运
结束",BRT_040A
105,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
040O0250
042E0121
040O0240
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
行李交运
里程查询
返回
检索提取
结束",BRT_0402
106,"042E0115
01010917","检索提取
结束",BRT_040A
107,"042E0115
042E0115
042E0118
040O0240
040O0233
040O0211
040O0282
040O0200
040O0282
040T0108
040T0108
040T0108
040T0111
040O0200
040O0293
040O0200
040O0211
040O020F
040O0211
040O020F
040O0210
040O0277
042F1101
01010917","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客升降舱
下一步值机
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
下一步值机
行李交运
下一步值机
行李交运
检索提取
管理MSG
管理MSG
结束",BRT_040A
108,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
结束",BRT_040A
109,"042E0115
042E0115
042E0118
042E0115
042E0185
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0210
040O0210
040O0211
040O020E
040O0293
040O0200
040O0210
040O0211
040O020A
040O020A
040O0211
040O0211
040O020F
040O0211
040O020F
040O0210
040O0250
040O0293
040O0200
040O0221
040O0200
040O0210
042E0121
042E0151
042E0121
16200800
16200801
01010917","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
检索提取
检索提取
下一步值机
修改座位
航班详情
下一步值机
检索提取
下一步值机
值机接收
值机接收
下一步值机
下一步值机
行李交运
下一步值机
行李交运
检索提取
里程查询
航班详情
下一步值机
座位锁放
下一步值机
检索提取
返回
座位锁放
返回
AV查询
AV查询
结束",BRT_040A
110,"042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
结束",BRT_040A
111,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
040O0210
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
下一步值机
行李交运
检索提取
结束",BRT_040A
112,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0221
040O0200
042E0121
042E0151
042E0121
042E0151
042E0121
042E0185
042E0150
042E0121
042E0150
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
行李交运
座位锁放
下一步值机
返回
座位锁放
返回
座位锁放
返回
里程查询
航班详情
返回
航班详情
返回
结束",BRT_0402
113,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
结束",BRT_040A
114,"042E0115
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O0293
040O0200
040O0221
040O0200
040O020B
040O0210
040O0250
040O0238
042E0121
042E0117","检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
选座接收
检索提取
里程查询
重打牌
返回
结束",BRT_0402
115,"042E0115
042E0115
042E0118
042E0115
042E0185
042E0118
042E0115
042E0185
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
040O0211
040O020F
040O0262
040O0293
040O0200
042E0121
042E0102
01010917","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
下一步值机
行李交运
值机接收
航班详情
下一步值机
返回
检索提取
结束",BRT_040A
116,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
117,"042E0102
042E0150
042E0121
042E0151
043L1201
042E0121
01010917","检索提取
航班详情
返回
座位锁放
座位锁放
返回
结束",BRT_0407
118,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
040O020F
040O0289
040R0201
040O0200
040O0293
040O0200
040O0221
043L1201
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
行李交运
行李交运
管理逾重
管理逾重
下一步值机
航班详情
下一步值机
座位锁放
座位锁放
下一步值机
结束",BRT_040A
119,"042E0115
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0402
120,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0211
040O020B
040O0210
040O0211
040O020F
040O0238
040O0238
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0211
040O020F
040O0211
040O020F
040O0221
040O0200
040O0293
040O0200
040O0293
040O0200
040O0293
040O0200
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
检索提取
下一步值机
行李交运
重打牌
重打牌
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
下一步值机
行李交运
下一步值机
行李交运
座位锁放
下一步值机
航班详情
下一步值机
航班详情
下一步值机
航班详情
下一步值机
下一步值机
行李交运
结束",BRT_040A
121,"042E0102
040O0233
040O0211
040O0211
040O020F
01010917","检索提取
下一步值机
下一步值机
下一步值机
行李交运
结束",BRT_0407
122,"042E0115
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
040O0293
040P0206
040P0200
040O0200
040O0210
040O0221
040O0200
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
下一步值机
行李交运
航班详情
座位锁放
航班详情
下一步值机
检索提取
座位锁放
下一步值机
结束",BRT_040A
123,"042E0115
040O0233
040O0211
040O020B
01010917","检索提取
下一步值机
下一步值机
选座接收
结束",BRT_040A
124,"042E0115
042E0185
042E0115
042E0185
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
里程查询
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
行李交运
行李合并
行李合并
下一步值机
返回
结束",BRT_0402
125,"042E0102
042E0150
040P0206
01010917","检索提取
航班详情
座位锁放
结束",BRT_0407
126,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0250
040O020F
040O0250
040O0221
040O0200
040O0293
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收
里程查询
行李交运
里程查询
座位锁放
下一步值机
航班详情
下一步值机
结束",BRT_040A
127,"042E0115
042E0146
042E0146
01010917","检索提取
重打牌
重打牌
结束",BRT_040A
128,"042E0102
040O0233
040O0211
040O020F
040O0293
040O0200
040O0293
040O0200
01010917","检索提取
下一步值机
下一步值机
行李交运
航班详情
下一步值机
航班详情
下一步值机
结束",BRT_0407
129,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0211
040O020F
040O0221
043L1201
043L1201
043L1201
043L1201
040O0200
042E0121
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
下一步值机
行李交运
座位锁放
座位锁放
座位锁放
座位锁放
座位锁放
下一步值机
返回
结束",BRT_040A
130,"042E0115
042E0185
042E0146
042E0146
040O0233
040O0211
040O020F
040O0221
040O0200
040O0221
040O0200
01010917","检索提取
里程查询
重打牌
重打牌
下一步值机
下一步值机
行李交运
座位锁放
下一步值机
座位锁放
下一步值机
结束",BRT_040A
131,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0211
040O020F
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收
下一步值机
行李交运
结束",BRT_040A
132,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
040O0221
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
下一步值机
行李交运
航班详情
下一步值机
座位锁放
下一步值机
座位锁放
结束",BRT_040A
