路径编号,业务ID,业务组名称,路径编码
11502,"042E0115
042E0117","检索提取
结束",BRT_0402
11503,"042E0102
042E0212
042E0150
042E0121
042E0100
042E0115
040O0233
040O0211
040O0238
040O0238
040O0250
040Q0100
040Q0105
040Q0109
040Q0105
040Q0103
040Q0105
040Q0109
040Q0105
040Q0109
040Q0105
040O0211
040O020E
040O0210
040O020E
040O020E
040Q0100
042E0117","检索提取
检索提取
航班详情
返回
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
里程查询
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
添加无订座
下一步值机
修改座位
检索提取
修改座位
修改座位
添加无订座
结束",BRT_0401
11504,"042E0115
042E0115
042E0118
042E0185
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
航班详情
返回
结束",BRT_0402
11505,"042E0102
042E0121
042E0117","检索提取
返回
结束",BRT_0401
11506,"042E0115
040O0233
040O0211
040O0250
040O0211
040O020F
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
下一步值机
行李交运
重打牌
重打牌
返回
结束",BRT_0402
11507,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
航班详情
下一步值机
返回
结束",BRT_0402
11508,"042E0115
040O0233
040O0211
040O020B
040O0250
040O0293
040O0200
040O0293
040O0200
042E0121
042E0106
042E0117","检索提取
下一步值机
下一步值机
选座接收
里程查询
航班详情
下一步值机
航班详情
下一步值机
返回
旅客详情
结束",BRT_0402
11509,"042E0115
042E0112
040O0233
040O0211
040O0238
040O0238
040O0250
042E0121
nav","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
里程查询
返回
结束",BRT_040Other
11510,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
11511,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0112
042E0185
042E0112
042E0185
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
里程查询
结束",BRT_0402
11512,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
11513,"042E0102
042E0118
040O0233
040O0211
040O020F
040O0238
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
行李交运
重打牌
返回
结束",BRT_0401
11514,"042E0102
042E0151
07161400
042E0121
042E0117","检索提取
座位锁放
座位与旅客控制
返回
结束",BRT_0401
11515,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020C
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
接收加行李
返回
结束",BRT_0402
11516,"042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
042E0118
042E0102
042E0102
042E0102
042E0102
042E0118
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11517,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0250
040O0210
040O0210
040O0250
040O020F
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
里程查询
检索提取
检索提取
里程查询
行李交运
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
11518,"042E0115
042E0117","检索提取
结束",BRT_0402
11519,"042E0115
040O0233
040O0211
040O020A
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
返回
结束",BRT_0402
11520,"042E0115
042E0115
042E0118
042E0112
042E0185
042E0112
042E0185
042E0117","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
里程查询
结束",BRT_0402
11521,"042E0102
042E0102
042E0118
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11522,"042E0102
042E0102
042E0102
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11523,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042E0141
042G0102
042G0102
042G0102
042G0102
042E0121
042E0118
042E0102
042E0102
042E0102
042E0141
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
040O0233
040O0211
042E0121
042E0102
042E0102
042E0117","检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
客票详情
客票详情
客票详情
客票详情
客票详情
返回
检索提取
检索提取
检索提取
检索提取
客票详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
结束",BRT_0402
11524,"042E0102
042E0150
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
航班详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11525,"042E0102
042E0106
042E0117","检索提取
旅客详情
结束",BRT_0401
11526,"042E0102
042E0102
nav","检索提取
检索提取
结束",BRT_040Other
11527,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11528,"042E0102
042E0150
042E0121
042E0150
042E0121
042E0102
042E0102
042E0117","检索提取
航班详情
返回
航班详情
返回
检索提取
检索提取
结束",BRT_0401
11529,"042E0102
042E0118
042E0102
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
座位锁放
返回
结束",BRT_0401
11530,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11531,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11532,"042E0102
042E0150
042E0121
042E0150
nav","检索提取
航班详情
返回
航班详情
结束",BRT_040Other
11533,"042E0102
042E0102
042E0102
042E0112
040O0240
042E0112
042E0142
042E0121
042E0106
042E0151
042E0121
042E0151
043L1202
042E0121
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
旅客详情
座位锁放
返回
座位锁放
座位锁放
返回
旅客详情
结束",BRT_0401
11534,"042E0102
042E0106
042E0117","检索提取
旅客详情
结束",BRT_0401
11535,"042E0102
042E0117","检索提取
结束",BRT_0401
11536,"042E0102
042E0117","检索提取
结束",BRT_0401
11537,"042E0115
042E0146
042E0146
040O0240
042E0151
042E0121
042E0117","检索提取
重打牌
重打牌
检索提取
座位锁放
返回
结束",BRT_0402
11538,"042E0102
042E0106
042E0151
042E0121
042E0142
042E0121
040O0233
040O0211
042E0121
042E0106
040O0233
040O0211
040O020E
042E0121
040O0233
040O0211
040O0233
042E0121
042E0142
040V0204
042E0121
042E0106
042E0150
042E0121
042E0117","检索提取
旅客详情
座位锁放
返回
座位处理
返回
下一步值机
下一步值机
返回
旅客详情
下一步值机
下一步值机
修改座位
返回
下一步值机
下一步值机
下一步值机
返回
座位处理
座位处理
返回
旅客详情
航班详情
返回
结束",BRT_0401
11539,"042E0102
042E0151
042E0121
042E0117","检索提取
座位锁放
返回
结束",BRT_0401
11540,"042E0102
042E0117","检索提取
结束",BRT_0401
11541,"042E0102
042E0117","检索提取
结束",BRT_0401
11542,"042E0102
042E0102
042E0141
042E0121
042E0141
042E0121
042E0141
042E0121
042E0117","检索提取
检索提取
客票详情
返回
客票详情
返回
客票详情
返回
结束",BRT_0401
11543,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
11544,"042E0102
042E0117","检索提取
结束",BRT_0401
11545,"042E0115
042E0146
042E0146
042E0106
042E0151
042E0121
042E0117","检索提取
重打牌
重打牌
旅客详情
座位锁放
返回
结束",BRT_0402
11546,"042E0115
040O0233
040O0211
040O020E
042E0121
042E0151
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
返回
座位锁放
返回
结束",BRT_0402
11547,"042E0102
042E0151
042E0121
042E0151
042E0121
042E0117","检索提取
座位锁放
返回
座位锁放
返回
结束",BRT_0401
11548,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0118
042E0146
042E0146
042E0151
042E0121
042E0150
042E0121
042E0151
043L1213
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
重打牌
重打牌
座位锁放
返回
航班详情
返回
座位锁放
None
返回
结束",BRT_0402
11549,"042E0115
042E0150
042E0121
042E0115
042E0118
042E0115
042E0118
042E0117","检索提取
航班详情
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
11550,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
重打牌
重打牌
结束",BRT_0402
11551,"042E0115
042E0115
042E0118
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0102
042E0102
042E0102
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
下一步值机
行李交运
返回
检索提取
检索提取
检索提取
座位锁放
返回
结束",BRT_0402
11552,"042E0115
042E0146
042E0146
040O0233
040O0211
042E0121
042E0151
042E0121
042E0150
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
座位锁放
返回
航班详情
返回
结束",BRT_0402
11553,"042E0115
040O0233
040O0211
040O020E
042E0121
042E0115
042E0112
042E0118
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
11554,"042E0102
042E0117","检索提取
结束",BRT_0401
11555,"042E0115
042E0112
042E0151
042E0121
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
座位锁放
返回
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
11556,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
11557,"042E0102
042E0212
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O0233
042E0121
042E0142
040V0204
042E0121
042E0106
042E0151
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
下一步值机
返回
座位处理
座位处理
返回
旅客详情
座位锁放
返回
座位锁放
返回
结束",BRT_0401
11558,"042E0102
042E0212
040O0240
040O0233
040O0211
040O020E
042E0121
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
下一步值机
下一步值机
修改座位
返回
结束",BRT_0401
11559,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0106
042E0115
042E0106
042E0118
042E0106
040O0233
040O0211
040O020F
040O0221
040O0200
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
检索提取
旅客详情
下一步值机
下一步值机
行李交运
座位锁放
下一步值机
返回
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
11560,"042E0115
042E0146
042E0146
040O0233
040O0211
042E0121
042E0106
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
旅客详情
结束",BRT_0402
11561,"042E0102
042E0102
042E0102
042E0118
042E0112
040O0240
042E0151
043L1213
042E0121
042E0112
042E0142
040V0204
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
None
返回
检索提取
座位处理
座位处理
返回
座位锁放
返回
结束",BRT_0401
11562,"042E0115
042E0118
042E0185
042E0151
042E0121
042E0117","检索提取
检索提取
里程查询
座位锁放
返回
结束",BRT_0402
11563,"042E0115
040O0233
040O0211
040O020E
042E0121
042E0185
042E0117","检索提取
下一步值机
下一步值机
修改座位
返回
里程查询
结束",BRT_0402
11564,"042E0102
042E0102
042E0102
042E0102
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
旅客详情
结束",BRT_0401
11565,"042E0102
042E0117","检索提取
结束",BRT_0401
11566,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0118
042E0175
040R0301
042E0121
042E0146
042E0146
042E0112
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
检索提取
行李合并
行李合并
返回
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
11567,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O0211
040O020F
040O0211
040O020F
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
下一步值机
行李交运
下一步值机
行李交运
返回
航班详情
返回
结束",BRT_0402
11568,"042E0102
042E0117","检索提取
结束",BRT_0401
11569,"042E0102
042E0150
042E0121
042E0151
042E0121
042E0150
042E0121
042E0102
042E0102
042E0150
042E0121
042E0102
042E0150
042E0121
042E0151
042E0121
042E0150
042E0121
042E0117","检索提取
航班详情
返回
座位锁放
返回
航班详情
返回
检索提取
检索提取
航班详情
返回
检索提取
航班详情
返回
座位锁放
返回
航班详情
返回
结束",BRT_0401
11570,"042E0102
042E0150
042E0121
042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
检索提取
航班详情
返回
结束",BRT_0401
11571,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0146
042E0146
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
重打牌
重打牌
航班详情
返回
结束",BRT_0402
11572,"042E0102
042E0112
042E0170
040T0101
042E0121
042E0107
043L0201
042E0106
042E0106
042E0150
042E0121
042E0151
042E0121
042E0100
042E0117","检索提取
检索提取
旅客升降舱
旅客升降舱
返回
全部操作入口
查询联系方式
旅客详情
旅客详情
航班详情
返回
座位锁放
返回
检索提取
结束",BRT_0401
11573,"042E0102
042E0151
043L1213
042E0121
042E0106
042E0141
042E0121
042E0117","检索提取
座位锁放
None
返回
旅客详情
客票详情
返回
结束",BRT_0401
11574,"042E0102
042E0118
042E0151
042E0121
042E0150
042E0121
042E0102
042E0102
042E0151
042E0121
042E0117","检索提取
检索提取
座位锁放
返回
航班详情
返回
检索提取
检索提取
座位锁放
返回
结束",BRT_0401
11575,"042E0102
042E0150
042E0121
042E0102
042E0118
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
航班详情
返回
检索提取
检索提取
航班详情
返回
座位锁放
返回
结束",BRT_0401
11576,"042E0102
042E0141
042E0121
042E0106
042E0170
040T0101
042E0121
042E0107
043L0201
042E0117","检索提取
客票详情
返回
旅客详情
旅客升降舱
旅客升降舱
返回
全部操作入口
查询联系方式
结束",BRT_0401
11577,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
11578,"042E0115
042E0151
042E0121
042E0151
042E0121
042E0151
042E0121
042E0150
042E0100
042E0115
042E0105
042E0105
042E0118
042E0170
040T0101
042E0121
042E0106
042E0102
042E0112
042E0106
042E0112
042E0107
043L0201
042E0106
042E0141
042E0121
042E0112
040O0233
040O0211
040O020E
042E0121
042E0141
042E0121
042E0112
042E0141
042E0121
042E0151
042E0121
042E0102
042E0118
042E0170
040T0108
040T0108
040T0101
040T0108
042E0121
042E0180
undefined
042E0302
undefined
01010916","检索提取
座位锁放
返回
座位锁放
返回
座位锁放
返回
航班详情
检索提取
检索提取
办理历史
办理历史
检索提取
旅客升降舱
旅客升降舱
返回
旅客详情
检索提取
检索提取
旅客详情
检索提取
全部操作入口
查询联系方式
旅客详情
客票详情
返回
检索提取
下一步值机
下一步值机
修改座位
返回
客票详情
返回
检索提取
客票详情
返回
座位锁放
返回
检索提取
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
结束",BRT_0409
11579,"042E0102
042E0118
042E0151
042E0121
042E0117","检索提取
检索提取
座位锁放
返回
结束",BRT_0401
11580,"042E0102
042E0102
042E0118
042E0106
042E0106
042E0117","检索提取
检索提取
检索提取
旅客详情
旅客详情
结束",BRT_0401
11581,"042E0102
042E0118
042E0150
042E0121
042E0117","检索提取
检索提取
航班详情
返回
结束",BRT_0401
11582,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
042E0121
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0112
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0150
042E0121
042E0112
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
042E0185
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
航班详情
返回
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
里程查询
结束",BRT_0402
11583,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11584,"042E0115
042E0146
042E0146
042E0185
042E0117","检索提取
重打牌
重打牌
里程查询
结束",BRT_0402
11585,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
11586,"042E0102
042E0212
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
11587,"042E0102
042E0212
042E0112
141R0100
141R0101
042E0121
042E0117","检索提取
检索提取
检索提取
客票查询
客票查询
返回
结束",BRT_0401
11588,"042E0102
042E0212
042E0117","检索提取
检索提取
结束",BRT_0401
11589,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
11590,"042E0102
042E0102
042E0102
042E0102
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
旅客详情
结束",BRT_0401
11591,"042E0115
042E0112
042E0141
042E0121
040O0240
042E0151
042E0121
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
040O0233
040O0211
040O020B
042E0121
042E0142
042E0121
042E0117","检索提取
检索提取
客票详情
返回
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
座位处理
返回
结束",BRT_0402
11592,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
11593,"042E0102
042E0212
042E0117","检索提取
检索提取
结束",BRT_0401
11594,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
11595,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11596,"042E0102
042E0117","检索提取
结束",BRT_0401
11597,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11598,"042E0102
042E0117","检索提取
结束",BRT_0401
11599,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11600,"042E0102
042E0102
042E0102
042E0151
042E0121
042E0102
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
座位锁放
返回
检索提取
座位锁放
返回
结束",BRT_0401
11601,"042E0102
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
结束",BRT_0401
11602,"042E0102
042E0151
042E0121
042E0117","检索提取
座位锁放
返回
结束",BRT_0401
11603,"042E0102
042E0212
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11604,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
11605,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
11606,"042E0102
042E0117","检索提取
结束",BRT_0401
11607,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
11608,"042E0102
042E0117","检索提取
结束",BRT_0401
11609,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
11610,"042E0102
042E0117","检索提取
结束",BRT_0401
11611,"042E0102
042E0212
042E0106
042E0117","检索提取
检索提取
旅客详情
结束",BRT_0401
11612,"042E0115
040O0233
040O0211
042E0121
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
11613,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
11614,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11615,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
11616,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
11617,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11618,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
11619,"042E0102
042E0102
042E0141
042E0121
042E0112
042E0141
042E0121
042E0102
042E0117","检索提取
检索提取
客票详情
返回
检索提取
客票详情
返回
检索提取
结束",BRT_0401
11620,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
11621,"042E0115
042E0117","检索提取
结束",BRT_0402
11622,"042E0102
042E0106
042E0117","检索提取
旅客详情
结束",BRT_0401
11623,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
11624,"042E0115
042E0117","检索提取
结束",BRT_0402
11625,"042E0102
042E0117","检索提取
结束",BRT_0401
11626,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
11627,"042E0102
042E0117","检索提取
结束",BRT_0401
11628,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
11629,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0401
11630,"042E0102
042E0212
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
11631,"042E0102
042E0150
042E0121
042E0151
042E0121
042E0102
042E0150
042E0121
042E0117","检索提取
航班详情
返回
座位锁放
返回
检索提取
航班详情
返回
结束",BRT_0401
11632,"042E0102
042E0212
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
11633,"042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
11634,"042E0115
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
042E0121
042E0151
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
返回
座位锁放
返回
座位锁放
返回
结束",BRT_0402
11635,"042E0102
042E0117","检索提取
结束",BRT_0401
11636,"042E0102
042E0112
042E0117","检索提取
检索提取
结束",BRT_0401
11637,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0102
042E0112
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
11638,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
11639,"042E0102
042E0117","检索提取
结束",BRT_0401
11640,"042E0115
040O0240
042E0146
042E0146
042E0117","检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
11641,"042E0115
042E0115
042E0118
042E0146
042E0146
042E0115
042E0146
042E0146
042E0118
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
重打牌
重打牌
检索提取
座位锁放
返回
结束",BRT_0402
11642,"042E0115
040O0240
042E0185
042E0117","检索提取
检索提取
里程查询
结束",BRT_0402
11643,"042E0102
042E0212
042E0117","检索提取
检索提取
结束",BRT_0401
11644,"042E0102
042E0117","检索提取
结束",BRT_0401
11645,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
11646,"042E0102
042E0212
042E0112
040O0233
040O0211
040O020B
042E0121
042E0106
042E0151
042E0121
040O0233
040O0211
042E0121
042E0151
040P0701
040P0701
040P0701
042E0121
042E0151
040P0701
040P0701
042E0121
042E0150
040P0214
040P0214
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
旅客详情
座位锁放
返回
下一步值机
下一步值机
返回
座位锁放
座位图旅客处理
座位图旅客处理
座位图旅客处理
返回
座位锁放
座位图旅客处理
座位图旅客处理
返回
航班详情
航班详情
航班详情
返回
结束",BRT_0401
11647,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O0293
040O0200
042E0121
042E0102
042E0115
042E0118
042E0185
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
返回
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
11648,"042E0102
nav","检索提取
结束",BRT_040Other
11649,"042E0102
042E0212
042E0102
042E0141
042E0121
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
客票详情
返回
下一步值机
下一步值机
选座接收
返回
结束",BRT_0401
11650,"042E0102
042E0212
042E0106
042E0106
042E0151
042E0121
042E0150
042E0121
042E0102
042E0106
042E0106
042E0150
042E0121
042E0106
042E0112
042E0106
042E0106
042E0102
042E0102
042E0106
042E0102
042E0117","检索提取
检索提取
旅客详情
旅客详情
座位锁放
返回
航班详情
返回
检索提取
旅客详情
旅客详情
航班详情
返回
旅客详情
检索提取
旅客详情
旅客详情
检索提取
检索提取
旅客详情
检索提取
结束",BRT_0401
11651,"042E0102
042E0212
042E0106
042E0106
042E0102
042E0102
042E0106
042E0102
042E0117","检索提取
检索提取
旅客详情
旅客详情
检索提取
检索提取
旅客详情
检索提取
结束",BRT_0401
11652,"042E0102
042E0212
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11653,"042E0102
042E0212
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
11654,"042E0102
042E0212
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0102
042E0106
042E0151
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
旅客详情
座位锁放
返回
检索提取
结束",BRT_0401
