路径编号,业务ID,业务组名称,路径编码
1479,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0201
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0202
040O0201
040O0202
040O0201
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
值机接收
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
值机接收
值机接收
值机接收
值机接收
返回
结束",BRT_0402
1480,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020B
040O0210
042E0121
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
040O0201
040O0210
040O0211
040O020F
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
选座接收
检索提取
返回
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
下一步值机
行李交运
值机接收
检索提取
下一步值机
行李交运
结束",BRT_040I
1481,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
040O0225
040O0225
040O020F
040O020F
162R0500
162R0501
01010916","检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
值机接收
值机接收
行李交运
行李交运
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
1482,"042E0115
042E0117","检索提取
结束",BRT_0402
1483,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1484,"042E0115
042E0117","检索提取
结束",BRT_0402
1485,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0106
042E0402
042E0402
042E0146
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
旅客详情
重打牌
重打牌
重打牌
结束",BRT_0402
1486,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
1487,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
1488,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1489,"042E0115
040O0233
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
1490,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O0238
040O0238
042E0121
042E0118
040O0233
040O0211
040O020F
040O0211
040O020F
040O0288
040R0104
040O0200
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
重打牌
重打牌
返回
检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
行李交运
行李交运
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1491,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0150
042E0121
042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
航班详情
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1492,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1493,"042E0115
040O0233
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
1494,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
042E0106
042E0402
042E0106
042E0402
042E0146
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
旅客详情
旅客详情
旅客详情
旅客详情
重打牌
重打牌
重打牌
结束",BRT_0402
1495,"042E0115
042E0112
042E0106
042E0150
042E0121
042E0115
042E0112
042E0118
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
042E0121
042E0133
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
042E0121
042E0102
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O0293
040O0200
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
旅客详情
航班详情
返回
检索提取
检索提取
检索提取
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
返回
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
返回
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
航班详情
下一步值机
返回
下一步值机
下一步值机
返回
结束",BRT_0402
1496,"042E0115
042E0112
040O0233
040O0211
040O020A
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
值机接收
返回
结束",BRT_0402
1497,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1498,"042E0115
042E0106
042E0146
042E0146
040O0233
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
旅客详情
重打牌
重打牌
下一步值机
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
1499,"042E0115
042E0106
042E0146
042E0146
042E0106
042E0150
042E0121
042E0117","检索提取
旅客详情
重打牌
重打牌
旅客详情
航班详情
返回
结束",BRT_0402
1500,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1501,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1502,"042E0115
042E0106
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
旅客详情
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1503,"042E0115
042E0117","检索提取
结束",BRT_0402
1504,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
1505,"042E0115
042E0117","检索提取
结束",BRT_0402
1506,"042E0115
042E0117","检索提取
结束",BRT_0402
1507,"042E0115
042E0150
042E0121
042E0117","检索提取
航班详情
返回
结束",BRT_0402
1508,"042E0115
042E0106
042E0106
040O0233
040O0211
042E0121
042E0146
042E0146
042E0117","检索提取
旅客详情
旅客详情
下一步值机
下一步值机
返回
重打牌
重打牌
结束",BRT_0402
1509,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
042E0121
042E0106
042E0402
042E0402
042E0402
042E0146
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
040O020F
042E0121
042E0137
042F0202
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
旅客详情
旅客详情
旅客详情
旅客详情
重打牌
重打牌
重打牌
下一步值机
下一步值机
行李交运
下一步值机
行李交运
行李交运
返回
管理旅客备注
管理旅客备注
结束",BRT_040I
1510,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
1511,"042E0115
042E0117","检索提取
结束",BRT_0402
1512,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1513,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0210
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
1514,"042E0115
040O0233
040O0211
040O020B
040O0262
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
值机接收
返回
结束",BRT_0402
1515,"042E0115
040O0233
040O0211
040O0221
040O0200
040O0280
040O0200
040O0280
040O0200
040O020B
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
座位锁放
下一步值机
客票详情
下一步值机
客票详情
下一步值机
选座接收
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
1516,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0210
040O0210
040O0210
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
检索提取
检索提取
下一步值机
行李交运
下一步值机
行李交运
返回
结束",BRT_0402
1517,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O0210
040O020A
040O020A
040O0211
040O0210
040O0238
040O0238
040O0210
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
下一步值机
检索提取
重打牌
重打牌
检索提取
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
1518,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O0210
040O0210
040O0270
042E0402
042E0402
042E0402
042E0402
040O0238
040O0238
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
重打牌
重打牌
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
1519,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0270
042E0402
040O0238
040O0238
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
旅客详情
旅客详情
重打牌
重打牌
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
1520,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
nav","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
结束",BRT_040Other
1521,"042E0115
040O0233
040O0211
040O0270
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情
下一步值机
行李交运
返回
结束",BRT_0402
1522,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O0270
042E0402
042E0402
040O0210
040O0210
040O0210
040O0210
040O0270
042E0402
042E0402
042E0401
042E0401
040O0238
040O0238
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
旅客详情
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
重打牌
重打牌
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
1523,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O0238
040O0238
040O0211
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
重打牌
重打牌
下一步值机
修改座位
返回
结束",BRT_0402
1524,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
1525,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
1526,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
