路径编号,业务ID,业务组名称,操作简称,路径编码
35,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0262
040O0262
040O020B
040O0262
040O0262
040O0262
040O0262
040O0262
042E0121
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
选座接收
值机接收
值机接收
值机接收
值机接收
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
未值机旅客 值机，只指定座位，不加行李
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
36,"042E0115
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
040O0238
040O0264
040O0210
040O020F
040O0264
040O0293
040O0200
040O020F
040O0278
042F0202
040O0200
01010915","检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
检索提取
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
添加行李-旅客处理
管理旅客备注入口
管理旅客备注
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
已值机旅客 ，不改座位，只加行李
管理PSM按钮
确定按钮-备注页面
值机页面加载
关闭所有页面",BRT_0408
37,"042E0115
040O0233
040O0211
040O0250
040O020D
040O0264
042E0121
042E0185
01010915","检索提取
下一步值机
下一步值机
里程查询
选座接收加行李
值机接收
返回
里程查询
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
未值机旅客值机，指定座位，加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
里程查询按钮
关闭所有页面",BRT_0408
38,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O020B
040O020B
040O0211
040O020H
042E0121
040O0233
040O0211
040O020F
040O0264
040O0210
040O020F
042E0121
01010915","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
选座接收
选座接收
下一步值机
改座加行李
返回
下一步值机
下一步值机
添加行李-旅客处理
值机接收
检索提取
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客改座位+加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
39,"042E0115
040O0233
040O0211
040O020F
040O0264
042E0121
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
40,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
040O020F
01010915","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
41,"042E0115
040O0233
040O0211
040O0238
040O0238
040O0238
040O020F
040O0264
042E0121
01010915","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
42,"042E0115
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O0293
040O0200
040O020H
042E0121
040O0233
040O0211
040O020F
040O0238
040O0238
040O0238
040O0264
042E0121
01010915","检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
改座加行李
返回
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
已值机旅客改座位+加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
43,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
042E0121
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
44,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020D
16200800
16200801
040O0264
040O0293
040O0200
040O0210
040O020F
040O0264
042E0121
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
AV查询入口
AV查询
值机接收
航班详情入口
下一步值机
检索提取
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
AV查询页面
查询航班AV信息按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
切换旅客列表
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
45,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020F
040O0264
040O0210
040O020F
040O0210
040O020F
040O0293
040O0200
042E0121
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
添加行李-旅客处理
值机接收
检索提取
添加行李-旅客处理
检索提取
添加行李-旅客处理
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
46,"042E0115
040O0233
040O0211
040O0250
040O020F
042E0121
01010915","检索提取
下一步值机
下一步值机
里程查询
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
47,"042E0115
042E0112
042E0185
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
01010915","检索提取
检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
列表切换旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
关闭所有页面",BRT_0408
48,"042E0115
042E0112
042E0185
040O0233
040O0211
040O020D
042E0121
01010915","检索提取
检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
返回
结束","旅客提取页签检索按钮
列表切换旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
49,"042E0115
042E0112
042E0185
042E0115
042E0112
042E0118
040O0233
040O0211
040O0210
040O020B
040O020F
042E0121
01010915","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
列表切换旅客
里程查询按钮
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
50,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
040O0238
042E0121
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
51,"042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
040O0238
040O020F
040O020F
040O020F
040O0264
040O0293
040O0200
040O0264
042E0121
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
添加行李-旅客处理
添加行李-旅客处理
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
52,"042E0115
042E0115
042E0118
042E0185
040O0233
040O0211
042E0121
01010915","检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
53,"042E0115
042E0112
042E0185
01010915","检索提取
检索提取
里程查询
结束","旅客提取页签检索按钮
列表切换旅客
里程查询按钮
关闭所有页面",BRT_0408
