路径编号,业务ID,业务组名称,路径编码
2599,"042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
040O0233
040O0211
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
座位锁放
返回
下一步值机
下一步值机
返回
检索提取
结束",BRT_0401
2600,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2601,"042E0115
042E0185
040O0233
040O0211
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
返回
结束",BRT_0402
2602,"042E0115
042E0133
042E0150
042E0121
042E0170
040T0111
042E0121
042E0117","检索提取
检索提取
航班详情
返回
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
2603,"042E0115
042E0117","检索提取
结束",BRT_0402
2604,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0115
042E0115
040O0233
040O0211
040O0293
040O0200
040O0282
040T0111
040O0200
040O0250
042E0121
042E0151
042E0121
042E0150
040P0206
040P0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
里程查询
返回
座位锁放
返回
航班详情
座位锁放
航班详情
返回
结束",BRT_0402
2605,"042E0115
042E0185
040O0233
040O0211
040O020B
040O020E
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
修改座位
返回
结束",BRT_0402
2606,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2607,"042E0115
042E0185
042E0117","检索提取
里程查询
结束",BRT_0402
2608,"042E0115
042E0117","检索提取
结束",BRT_0402
2609,"042E0115
042E0115
042E0118
042E0185
042E0150
042E0121
042E0185
042E0150
042E0121
040O0233
040O0211
040O0282
040T0101
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
航班详情
返回
里程查询
航班详情
返回
下一步值机
下一步值机
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
2610,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
2611,"042E0115
042E0185
042E0151
042E0121
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
里程查询
座位锁放
返回
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
2612,"042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
2613,"042E0115
042E0185
042E0117","检索提取
里程查询
结束",BRT_0402
2614,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2615,"042E0115
040O0233
040O0211
040O0250
040O020B
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收
修改座位
返回
结束",BRT_0402
2616,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O0293
040O0200
042E0121
042E0150
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
航班详情
下一步值机
返回
航班详情
返回
结束",BRT_0402
2617,"042E0115
040O0233
040O0211
040O020E
040O0262
040O0262
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
值机接收
值机接收
修改座位
返回
结束",BRT_0402
2618,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
2619,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
2620,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
2621,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
2622,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
2623,"042E0105
042E0105
040O0233
040O0211
042E0121
042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","办理历史
办理历史
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_040L
2624,"042E0105
042E0105
042E0117","办理历史
办理历史
结束",BRT_040L
2625,"042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
2626,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2627,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2628,"042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
2629,"042E0115
042E0115
042E0118
040O0240
040O0233
040O0211
040O0238
040O0238
040O0210
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O0212
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
EDI联程值机
修改座位
返回
结束",BRT_0402
2630,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
042E0185
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
里程查询
结束",BRT_0402
2631,"042E0115
042E0117","检索提取
结束",BRT_0402
2632,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0210
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
里程查询
返回
结束",BRT_0402
2633,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
042E0112
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2634,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0150
042E0121
042E0170
040T0111
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
航班详情
返回
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
2635,"042E0115
042E0115
042E0118
040O0240
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
2636,"042E0115
042E0185
042E0117","检索提取
里程查询
结束",BRT_0402
2637,"042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2638,"042E0115
040O0233
040O0211
040O0250
040O020B
042E0121
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
2639,"042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
2640,"042E0115
040O0240
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
2641,"042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
2642,"042E0115
040O0233
040O0211
040O020B
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
里程查询
返回
结束",BRT_0402
2643,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
返回
结束",BRT_0402
2644,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
2645,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2646,"042E0115
042E0185
040O0233
040O0211
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
返回
结束",BRT_0402
2647,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2648,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2649,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0115
042E0115
042E0118
040O0233
040O0211
040O0221
040O0200
040O0293
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
040O0211
040O0262
040O0262
040O0262
040O0210
040O0210
040O020B
040O0210
040O020E
042E0121
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O020E
040O0210
040O020E
040O0210
040O020E
040O0210
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
座位锁放
下一步值机
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
下一步值机
值机接收
值机接收
值机接收
检索提取
检索提取
选座接收
检索提取
修改座位
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
修改座位
检索提取
修改座位
检索提取
修改座位
检索提取
修改座位
返回
结束",BRT_0402
2650,"042E0115
040O0233
040O0211
040O0250
040O020A
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
值机接收
返回
结束",BRT_0402
2651,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O0211
040O020B
040O0210
040O020B
042E0121
042E0115
042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
检索提取
选座接收
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2652,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
2653,"042E0115
040O0233
040O0211
040O0250
040O0293
040O0200
040O0280
040O0200
040O0221
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0221
040O0200
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
航班详情
下一步值机
客票详情
下一步值机
座位锁放
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
座位锁放
下一步值机
选座接收
返回
结束",BRT_0402
2654,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2655,"042E0115
042E0146
042E0146
042E0185
042E0115
042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
重打牌
重打牌
里程查询
检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
2656,"042E0115
042E0115
042E0118
042E0185
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
2657,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0210
040O0262
040O020B
040O0210
040O020B
040O020E
040O0210
040O020E
040O0210
040O020A
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
检索提取
值机接收
选座接收
检索提取
选座接收
修改座位
检索提取
修改座位
检索提取
值机接收
返回
结束",BRT_0402
2658,"042E0115
042E0115
042E0118
040O0240
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
2659,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
042E0121
042E0118
042E0146
042E0146
042E0151
042E0121
042E0151
043L1201
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
重打牌
重打牌
座位锁放
返回
座位锁放
座位锁放
返回
结束",BRT_0402
2660,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0118
040O0240
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
检索提取
结束",BRT_0402
2661,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2662,"042E0115
042E0117","检索提取
结束",BRT_0402
2663,"042E0115
042E0115
042E0115
040O0233
040O0211
040O0250
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
里程查询
选座接收
返回
结束",BRT_0402
2664,"042E0115
042E0115
042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0270
040O0293
040O0200
040O0282
040T0111
040O0200
042E0121
042E0115
042E0115
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客详情
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
返回
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2665,"042E0115
042E0146
042E0146
042E0105
042E0105
042E0102
042E0117","检索提取
重打牌
重打牌
办理历史
办理历史
检索提取
结束",BRT_0402
2666,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2667,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
042E0121
042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2668,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0210
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
检索提取
选座接收
返回
结束",BRT_0402
2669,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2670,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2671,"042E0115
042E0115
042E0117","检索提取
检索提取
结束",BRT_0402
2672,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
2673,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0221
040O0200
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
选座接收
返回
结束",BRT_0402
2674,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0115
042E0115
040O0233
040O0211
040O020B
040O0262
040O0262
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
值机接收
返回
结束",BRT_0402
2675,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0115
040O0233
040O0211
040O0210
040O0238
040O0238
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
检索提取
重打牌
重打牌
修改座位
返回
结束",BRT_0402
2676,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
2677,"042E0115
042E0185
040O0233
040O0211
040O0293
040O0200
040O0282
040T0111
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
2678,"042E0115
040O0233
040O0211
040O0282
040T0111
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客升降舱
旅客升降舱
下一步值机
返回
结束",BRT_0402
2679,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
2680,"042E0115
042E0117","检索提取
结束",BRT_0402
2681,"042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
修改座位
返回
结束",BRT_0402
2682,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
2683,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0210
040O0262
040O0262
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
值机接收
值机接收
选座接收
返回
结束",BRT_0402
2684,"042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2685,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2686,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2687,"042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
2688,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2689,"042E0115
042E0185
042E0185
042E0146
042E0146
042E0105
042E0105
042E0102
042E0146
042E0146
042E0102
042E0102
042E0146
042E0146
040O0240
042E0117","检索提取
里程查询
里程查询
重打牌
重打牌
办理历史
办理历史
检索提取
重打牌
重打牌
检索提取
检索提取
重打牌
重打牌
检索提取
结束",BRT_0402
2690,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0221
040O0200
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
座位锁放
下一步值机
选座接收
返回
结束",BRT_0402
2691,"042E0115
042E0133
040O0233
040O0211
040O0221
040O0200
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
座位锁放
下一步值机
选座接收
返回
结束",BRT_0402
2692,"042E0115
042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0185
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
里程查询
结束",BRT_0402
2693,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2694,"042E0115
042E0117","检索提取
结束",BRT_0402
2695,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
042E0121
042E0112
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
返回
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2696,"042E0115
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2697,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
2698,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2699,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2700,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
2701,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2702,"042E0115
042E0118
042E0112
042E0112
042E0112
040O0233
040O0211
040O020B
040O0210
040O0210
040O0210
040O0210
040O0210
040O0210
040O0210
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
返回
结束",BRT_0402
2703,"042E0115
042E0115
042E0112
042E0115
042E0115
042E0118
042E0115
042E0112
042E0118
042E0115
042E0112
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0210
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
检索提取
修改座位
返回
结束",BRT_0402
2704,"042E0115
042E0112
042E0115
042E0112
042E0118
042E0118
040O0233
040O0211
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
返回
结束",BRT_0402
2705,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
2706,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2707,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0185
042E0118
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
里程查询
检索提取
座位锁放
返回
结束",BRT_0402
2708,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2709,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2710,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2711,"042E0102
042E0212
040O0233
040O0211
040O020E
042E0121
042E0102
042E0118
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
结束",BRT_0401
2712,"042E0102
042E0212
042E0146
042E0146
042E0102
042E0146
042E0146
01010102
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0210
040O020E
040O0210
040O0210
040O0210
040O020E
042E0121
042E0117","检索提取
检索提取
重打牌
重打牌
检索提取
重打牌
重打牌
登录
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
修改座位
检索提取
检索提取
检索提取
修改座位
返回
结束",BRT_0401
2713,"042E0115
040O0233
040O0211
040O020B
040O0212
040O020E
040O0212
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
EDI联程值机
修改座位
EDI联程值机
返回
结束",BRT_0402
2714,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2715,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0185
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
里程查询
结束",BRT_0402
2716,"042E0115
042E0146
042E0146
042E0185
042E0151
042E0121
042E0117","检索提取
重打牌
重打牌
里程查询
座位锁放
返回
结束",BRT_0402
2717,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
2718,"042E0115
040O0233
040O0211
040O0250
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收
返回
结束",BRT_0402
2719,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
