路径编号,业务ID,业务组名称,操作简称,路径编码
6510,"042E0115
042E0185
042E0146
042E0146
042E0150
042E0121
01010917","检索提取
里程查询
重打牌登机牌
重打牌登机牌
航班详情入口
返回
结束","旅客提取页签检索按钮
里程查询按钮
重打登机牌按钮
重打登机牌按钮
航班详情按钮
从其他页面返回检索页刷新
重置当前页面",BRT_040A
6511,"042E0115
042E0185
042E0115
040O0233
040O0211
040O0293
040O0200
16200800
16200801
040O020B
040O0211
040O020F
01010917","检索提取
里程查询
检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
AV查询入口
AV查询
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
AV查询页面
查询航班AV信息按钮
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
6512,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
040O0233
040O0211
040O0293
040O0200
040O020A
040O020A
040O0211
040O0293
040O0200
040O0221
07161400
043L1201
043L1201
040O0200
040O0211
040O020F
040O0210
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
下一步值机
下一步值机
航班详情入口
下一步值机
值机接收
值机接收
下一步值机
航班详情入口
下一步值机
座位锁放入口
座位锁放入口
座位锁放入口
座位锁放入口
下一步值机
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
航班详情按钮
值机页面加载
座位图/锁放按钮
座位与旅客控制页面
座位锁放-座位与旅客控制
座位锁放-座位与旅客控制
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
6513,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0221
040O0200
040O020D
01010917","检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
座位锁放入口
下一步值机
选座接收加行李
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
未值机旅客值机，指定座位，加行李
重置当前页面",BRT_040A
6514,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0225
040O020F
040O0238
040O0238
01010917","检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
值机接收
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重置当前页面",BRT_040A
6515,"042E0115
040O0233
040O0211
040O020F
040O0225
040O020F
040O0238
040O0238
040O0238
040O0221
040O0200
040O0293
040O0200
040O0293
040O0200
040O0293
040O0200
040O0293
040O0200
01010917","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
座位锁放入口
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
座位图/锁放按钮
值机页面加载
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
6516,"042E0115
042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O0221
040O0200
040O0293
040O0200
040O0293
040O0200
040O0221
040O0200
040O0293
040O0200
040O0293
040O0200
040O0293
040O0200
040O0221
040O0200
01010917","检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
座位锁放入口
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
座位锁放入口
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
座位锁放入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
座位图/锁放按钮
值机页面加载
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
重置当前页面",BRT_040A
6517,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O020A
040O020A
040O0211
040O0210
040O020E
040O020E
040O0210
040O020E
040O020E
040O0210
040O020E
040O020E
040O0210
040O0238
040O0238
040O0210
040O020F
040O0293
040O0200
040O0211
040O020F
040O0210
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
值机接收
值机接收
下一步值机
检索提取
修改座位
修改座位
检索提取
修改座位
修改座位
检索提取
修改座位
修改座位
检索提取
重打牌登机牌
重打牌登机牌
检索提取
添加行李-旅客处理
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
切换旅客列表
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
切换旅客列表
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
切换旅客列表
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
切换旅客列表
重打登机牌按钮
重打登机牌按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
6518,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0225
040O020F
040O0293
040O0200
040O0221
043L1201
040O0200
040O0293
040O0200
040O0293
040O0200
040O0221
043L1201
040O0200
040O0282
040T0101
040O0200
040O0221
040O0200
01010917","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
值机接收
添加行李-旅客处理
航班详情入口
下一步值机
座位锁放入口
座位锁放入口
下一步值机
航班详情入口
下一步值机
航班详情入口
下一步值机
座位锁放入口
座位锁放入口
下一步值机
旅客升降舱入口
旅客升降舱
下一步值机
座位锁放入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
座位图/锁放按钮
座位锁放-座位与旅客控制
值机页面加载
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
座位图/锁放按钮
座位锁放-座位与旅客控制
值机页面加载
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
座位图/锁放按钮
值机页面加载
重置当前页面",BRT_040A
6519,"042E0115
040O0233
040O0211
040O0250
040O020F
040O0238
040O0238
040O0293
040O0200
040O0221
040O0200
040O0293
040O0200
01010917","检索提取
下一步值机
下一步值机
里程查询
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
航班详情入口
下一步值机
座位锁放入口
下一步值机
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
6520,"042E0115
040O0233
040O0211
040O020F
040O0293
040O0200
040O0238
040O0238
040O020E
040O020E
040O0293
040O0200
040O0293
040O0200
16200100
16200101
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
重打牌登机牌
重打牌登机牌
修改座位
修改座位
航班详情入口
下一步值机
航班详情入口
下一步值机
业务信息查询入口
业务信息查询
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
重打登机牌按钮
重打登机牌按钮
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
FSD查询页面加载
FSD航班值机情况-查询按钮
关闭所有页面",BRT_0408
6521,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0221
040O0200
040O020A
040O020A
040O0211
040O0293
040O0200
01010917","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
航班详情入口
下一步值机
座位锁放入口
下一步值机
值机接收
值机接收
下一步值机
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
6522,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
040O0293
040O0200
040O0293
040O0200
042E0100
042E0115
042E0112
040O020F
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
航班详情入口
下一步值机
航班详情入口
下一步值机
检索提取
检索提取
检索提取
添加行李-旅客处理
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
旅客检索页面加载
旅客提取页签检索按钮
列表切换旅客
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
6523,"042E0115
040O0233
040O0211
040O0250
040O020F
040O0238
040O0238
040O0293
040O0200
01010917","检索提取
下一步值机
下一步值机
里程查询
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
里程查询按钮
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
6524,"042E0115
042E0185
040O0233
040O0211
040O020B
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
重置当前页面",BRT_040A
6525,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O0250
040O0250
040O0293
040O0200
040O0262
040O020E
040O0210
040O020E
040O0210
040O020E
040O020E
040O0293
040O0200
040O0221
040P0701
040O0200
040O0262
040O0293
040O0200
040O0221
040O0200
040O0211
040O020F
040O0210
040O0211
040O020F
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
里程查询
里程查询
航班详情入口
下一步值机
值机接收
修改座位
检索提取
修改座位
检索提取
修改座位
修改座位
航班详情入口
下一步值机
座位锁放入口
座位图旅客处理
下一步值机
值机接收
航班详情入口
下一步值机
座位锁放入口
下一步值机
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
里程查询按钮
里程查询按钮
航班详情按钮
值机页面加载
旅客处理-刷新
已值机旅客 ， 只改座位，不加行李
切换旅客列表
已值机旅客 ， 只改座位，不加行李
切换旅客列表
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
航班详情按钮
值机页面加载
座位图/锁放按钮
座位与旅客控制-刷新
值机页面加载
旅客处理-刷新
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
6526,"042E0115
040O0233
040O0211
040O0238
040O0238
01010915","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
关闭所有页面",BRT_0408
6527,"042E0115
040O0233
040O0211
040O0238
040O0238
01010915","检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
关闭所有页面",BRT_0408
6528,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O0250
040O0293
040O0200
040O0221
043L1201
040O0200
040O020B
040O0210
040O020B
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
里程查询
航班详情入口
下一步值机
座位锁放入口
座位锁放入口
下一步值机
选座接收
检索提取
选座接收
检索提取
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
里程查询按钮
航班详情按钮
值机页面加载
座位图/锁放按钮
座位锁放-座位与旅客控制
值机页面加载
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
6529,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O0250
040O0210
040O0210
040O0210
040O020C
040O020C
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
040O0210
040O020E
040O0210
040O0290
040R0301
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
里程查询
检索提取
检索提取
检索提取
接收加行李
接收加行李
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
检索提取
修改座位
检索提取
行李合并入口
行李合并
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
里程查询按钮
切换旅客列表
切换旅客列表
切换旅客列表
未值机旅客 值机，不指定座位，只加行李
未值机旅客 值机，不指定座位，只加行李
切换旅客列表
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
已值机旅客 ， 只改座位，不加行李
切换旅客列表
行李合并计重按钮
合并计重-合并按钮
关闭所有页面",BRT_0408
6530,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0211
040O020F
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
值机接收
值机接收
下一步值机
检索提取
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
6531,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O0262
040O0262
040O0262
040O0262
040O020B
040O0211
040O020F
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
值机接收
值机接收
值机接收
值机接收
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
6532,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
6533,"042E0115
040O0233
040O0211
040O0262
040O020B
040O020B
040O0211
040O020F
01010915","检索提取
下一步值机
下一步值机
值机接收
选座接收
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
6534,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0210
040O0211
040O020F
040O0210
040O0262
040O0262
040O020B
040O020B
040O0211
040O020F
040O0293
040O0200
01010915","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
检索提取
下一步值机
添加行李-旅客处理
检索提取
值机接收
值机接收
选座接收
选座接收
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
旅客处理-刷新
旅客处理-刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
关闭所有页面",BRT_0408
6535,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O020F
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
040O020B
040O0211
040O020F
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
添加行李-旅客处理
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
6536,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0239
040O0235
040O0200
040O0288
040R0104
040O0200
040O020F
040O0210
040O0211
040O020F
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
检索提取
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
重打牌行李牌
添加婴儿入口
下一步值机
行李交运入口
行李交运
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打行李牌按钮
添加婴儿按钮
值机页面加载
行李交运按钮
行李删除按钮
值机页面加载
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
