路径编号,业务ID,业务组名称,路径编码
4118,"042E0115
040O0233
040O0211
040O020A
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
返回
结束",BRT_0402
4119,"042E0115
040O0233
040O0211
040O020F
040O0201
040O0202
16200100
16200101
01010916","检索提取
下一步值机
下一步值机
行李交运
值机接收
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
4120,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020A
040O020A
040O0211
040O0210
040O0238
040O0238
040O0210
040O0211
040O020F
040O0201
040O0210
040O0211
040O020F
040O0202
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
值机接收
值机接收
下一步值机
检索提取
重打牌
重打牌
检索提取
下一步值机
行李交运
值机接收
检索提取
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
4121,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0201
040O0202
16200100
16200101
01010916","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
值机接收
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
4122,"042E0105
042E0105
040O0240
042E0105
042E0105
042E0118
042E0117","办理历史
办理历史
检索提取
办理历史
办理历史
检索提取
结束",BRT_040L
4123,"042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4124,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020A
040O020A
040O0211
040O0210
040O0211
040O020B
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0201
040O0202
16200100
16200101
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
值机接收
值机接收
下一步值机
检索提取
下一步值机
选座接收
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
值机接收
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
4125,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O0201
040O0202
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
值机接收
值机接收
返回
结束",BRT_0402
4126,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0201
040O0210
040O0211
040O020F
040O0202
040O0201
16200100
16200101
01010916","检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
值机接收
检索提取
下一步值机
行李交运
值机接收
值机接收
业务信息查询
业务信息查询
结束",BRT_0409
4127,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0210
040O0211
040O020F
040O020F
040O0201
040O0210
040O0211
040O020F
040O020F
042E0121
042E0118
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
行李交运
行李交运
值机接收
检索提取
下一步值机
行李交运
行李交运
返回
检索提取
检索提取
结束",BRT_0402
4128,"042E0115
040O0233
040O0211
040O0280
040O0200
040O0293
040O0200
040O0280
040O0200
040O0293
040O0200
040O0212
040O0238
040O0238
040O0212
040O020E
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
客票详情
下一步值机
航班详情
下一步值机
客票详情
下一步值机
航班详情
下一步值机
EDI联程值机
重打牌
重打牌
EDI联程值机
修改座位
航班详情
下一步值机
返回
结束",BRT_0402
4129,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4130,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020B
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
01010903","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
结束",BRT_040I
4131,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0150
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
航班详情
返回
下一步值机
下一步值机
返回
结束",BRT_0402
4132,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
162R0500
162R0501
162R0501
040O0233
040O0211
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
值机员综合办理统计
值机员综合办理统计
值机员综合办理统计
下一步值机
下一步值机
返回
结束",BRT_0402
4133,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020E
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
162R0501
162R0501
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
修改座位
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
值机员综合办理统计
值机员综合办理统计
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
结束",BRT_0402
4134,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0118
042E0146
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
162R0501
162R0501
162R0501
162R0501
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
重打牌
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
值机员综合办理统计
值机员综合办理统计
值机员综合办理统计
值机员综合办理统计
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
4135,"042E0115
042E0115
nav","检索提取
检索提取
结束",BRT_040Other
4136,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4137,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020E
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
修改座位
返回
航班详情
返回
结束",BRT_0402
4138,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020E
042E0121
042E0118
042E0146
042E0146
042E0146
042E0146
042E0146
042E0146
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
修改座位
返回
检索提取
重打牌
重打牌
重打牌
重打牌
重打牌
重打牌
重打牌
重打牌
结束",BRT_0402
4139,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
重打牌
重打牌
结束",BRT_0402
4140,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0146
042E0118
042E0146
040O0233
040O0211
040O020F
040O020F
042E0121
042E0146
042E0146
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
重打牌
下一步值机
下一步值机
行李交运
行李交运
返回
重打牌
重打牌
重打牌
重打牌
结束",BRT_0402
4141,"042E0115
040O0233
040O0211
042E0121
042E0102
042E0170
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
旅客升降舱
返回
结束",BRT_0402
4142,"042E0115
042E0102
042E0170
040T0111
042E0121
040O0233
040O0211
042E0121
042E0170
040T0111
042E0121
042E0146
042E0146
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
旅客升降舱
旅客升降舱
返回
下一步值机
下一步值机
返回
旅客升降舱
旅客升降舱
返回
重打牌
重打牌
下一步值机
下一步值机
返回
结束",BRT_0402
4143,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0146
042E0118
042E0146
040O0233
040O0211
040O020F
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
042E0118
042E0146
042E0146
042E0118
042E0146
042E0146
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
重打牌
下一步值机
下一步值机
行李交运
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
检索提取
重打牌
重打牌
检索提取
重打牌
重打牌
重打牌
重打牌
结束",BRT_0402
4144,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0145
040R0104
042E0121
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
行李交运
行李交运
返回
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
4145,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0170
042E0121
01010903","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
旅客升降舱
返回
结束",BRT_040I
4146,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0282
040T0111
040O0200
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
旅客升降舱
旅客升降舱
下一步值机
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
4147,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0270
042E0402
042E0401
040O0238
040O0238
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
旅客详情
旅客详情
旅客详情
重打牌
重打牌
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
4148,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O020A
040O020A
040O0211
040O0210
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
值机接收
值机接收
下一步值机
检索提取
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
4149,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O0211
040O020B
040O0210
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
040O0288
040R0104
040O0200
040O0211
040O020F
040O0288
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
检索提取
选座接收
选座接收
下一步值机
检索提取
下一步值机
行李交运
行李交运
行李交运
下一步值机
下一步值机
行李交运
行李交运
下一步值机
返回
结束",BRT_0402
4150,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
4151,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O0210
040O020A
040O020A
040O0211
040O0210
040O0211
040O020B
040O0210
040O0210
040O020A
040O020A
040O0211
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0210
040O0211
040O020F
040O0210
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
下一步值机
检索提取
下一步值机
选座接收
检索提取
检索提取
值机接收
值机接收
下一步值机
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
检索提取
下一步值机
行李交运
检索提取
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
4152,"042E0115
040O0233
040O0211
151X0100
01010916","检索提取
下一步值机
下一步值机
公共信息查询
结束",BRT_0409
4153,"042E0115
040O0233
040O0211
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4154,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0210
040O0210
040O0210
040O0270
042E0402
042E0402
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
旅客详情
重打牌
重打牌
返回
结束",BRT_0402
4155,"042E0115
040O0233
040O0211
040O0270
040O0238
040O0238
040O0211
040O020E
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情
重打牌
重打牌
下一步值机
修改座位
下一步值机
行李交运
返回
结束",BRT_0402
4156,"042E0115
042E0115
042E0117","检索提取
检索提取
结束",BRT_0402
4157,"042E0115
042E0117","检索提取
结束",BRT_0402
4158,"042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0118
042E0100
042E0102
042E0102
042E0102
042E0100
042E0115
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0409
4159,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4160,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
4161,"042E0115
042E0117","检索提取
结束",BRT_0402
4162,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4163,"042E0115
042E0115
042E0118
042E0150
042E0118
042E0121
042E0141
042E0121
042E0118
042E0146
042E0146
042E0146
042E0118
042E0137
042F0202
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情
检索提取
返回
客票详情
返回
检索提取
重打牌
重打牌
重打牌
检索提取
管理旅客备注
管理旅客备注
返回
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
4164,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
4165,"042E0115
042E0115
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4166,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4167,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
042E0121
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0100
042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
042E0115
040O0233
040O0211
040O020E
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
返回
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4168,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O020E
042E0121
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0240
042E0118
040O0233
040O0211
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
结束",BRT_0402
4169,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4170,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4171,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4172,"042E0115
040O0233
040O0211
040O020B
042E0121
151X0100
151X0101
01010916","检索提取
下一步值机
下一步值机
选座接收
返回
公共信息查询
公共信息查询
结束",BRT_0409
4173,"042E0115
040O0233
040O0211
040O020F
040O020F
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
行李交运
行李交运
返回
结束",BRT_0402
4174,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
4175,"042E0115
042E0117","检索提取
结束",BRT_0402
4176,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4177,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
结束",BRT_0402
4178,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
042E0121
042E0150
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
返回
航班详情
返回
下一步值机
下一步值机
返回
结束",BRT_0402
4179,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4180,"042E0115
040O0233
040O0211
040O020E
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
修改座位
返回
结束",BRT_0402
4181,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
4182,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
4183,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
返回
结束",BRT_0402
4184,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4185,"042E0115
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
042E0121
040O0233
040O0211
040O0280
040O0200
040O0270
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
下一步值机
下一步值机
客票详情
下一步值机
旅客详情
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
4186,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020E
040O0210
040O0211
040O020F
042E0121
042E0118
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
修改座位
检索提取
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4187,"042E0115
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
返回
结束",BRT_0402
4188,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4189,"042E0115
042E0106
163L0300
163L0301
01010916","检索提取
旅客详情
业务信息查询
业务信息查询
结束",BRT_0409
4190,"042E0115
01010903","检索提取
结束",BRT_040I
4191,"042E0115
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
行李交运
返回
结束",BRT_0402
4192,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0211
040O020D
040O020D
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
下一步值机
选座接收加行李
选座接收加行李
返回
结束",BRT_0402
4193,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4194,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
4195,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0212
040O020B
040O0210
040O0211
040O020F
040O020F
040O0280
040O0200
040O0210
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
EDI联程值机
选座接收
检索提取
下一步值机
行李交运
行李交运
客票详情
下一步值机
检索提取
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
4196,"042E0115
040O0233
040O0211
040O020E
01010915","检索提取
下一步值机
下一步值机
修改座位
结束",BRT_0408
4197,"042E0102
042E0102
042E0100
042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
结束",BRT_0406
4198,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
4199,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
选座接收
返回
结束",BRT_0402
4200,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
4201,"042E0115
042E0115
040O0233
040O0211
040O020B
040O0210
040O0211
040O020F
040O0239
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
下一步值机
行李交运
重打牌
返回
结束",BRT_0402
4202,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020E
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
修改座位
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
4203,"042E0105
042E0117","办理历史
结束",BRT_040L
4204,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
042E0100
040O0211
040O020B
040O0211
040O0210
040O0211
040O020E
040O0238
040O0238
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
下一步值机
检索提取
下一步值机
修改座位
重打牌
重打牌
返回
结束",BRT_0402
