路径编号,业务ID,业务组名称,路径编码
88,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
01010917","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_040A
89,"042E0115
040O0233
040O0211
040O020D
040O0221
040O0200
040O0293
040P0206
040P0200
040O0200
01010917","检索提取
下一步值机
下一步值机
选座接收加行李
座位锁放
下一步值机
航班详情
座位锁放
航班详情
下一步值机
结束",BRT_040A
90,"042E0115
042E0115
042E0185
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0293
040P0206
040P0200
040O0200
040O0293
040P0206
040P0200
040O0200
040O0293
040P0206
040P0200
040O0200
040O020B
040O0282
040T0101
040O0200
040O0211
040O020F
040O0211
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
座位锁放
航班详情
下一步值机
航班详情
座位锁放
航班详情
下一步值机
航班详情
座位锁放
航班详情
下一步值机
选座接收
旅客升降舱
旅客升降舱
下一步值机
下一步值机
行李交运
下一步值机
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
91,"042E0115
042E0185
040O0233
040O0211
040O020D
040O0293
040P0206
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
航班详情
座位锁放
结束",BRT_040A
92,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O020F
040O0238
040O0238
040O0211
040O020F
040O0293
040P0206
040P0200
040P0206
040P0200
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
行李交运
重打牌
重打牌
下一步值机
行李交运
航班详情
座位锁放
航班详情
座位锁放
航班详情
结束",BRT_040A
93,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0293
040P0206
040P0200
040O0200
040O0221
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
航班详情
座位锁放
航班详情
下一步值机
座位锁放
下一步值机
返回
结束",BRT_0402
94,"042E0115
042E0185
042E0146
042E0146
042E0150
040P0206
01010917","检索提取
里程查询
重打牌
重打牌
航班详情
座位锁放
结束",BRT_040A
95,"042E0115
042E0185
040O0233
040O0211
040O020B
040O0293
040P0206
040P0200
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
航班详情
座位锁放
航班详情
下一步值机
返回
结束",BRT_0402
96,"042E0115
042E0150
042E0121
042E0151
042E0121
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0150
042E0121
042E0115
042E0118
042E0185
040O0233
040O0211
040O0293
040O0200
040O0293
040P0206
040P0200
040O0200
040O020B
040O0293
040O0200
040O0210
040O0270
040O0210
040O0250
040O0210
040O0250
040O0210
040O0250
040O0210
040O0250
040O0210
042E0121
042E0115
042E0185
042E0112
042E0185
042E0185
042E0185
042E0112
042E0185
040O0240
042E0112
042E0117","检索提取
航班详情
返回
座位锁放
返回
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
航班详情
返回
检索提取
检索提取
里程查询
下一步值机
下一步值机
航班详情
下一步值机
航班详情
座位锁放
航班详情
下一步值机
选座接收
航班详情
下一步值机
检索提取
旅客详情
检索提取
里程查询
检索提取
里程查询
检索提取
里程查询
检索提取
里程查询
检索提取
返回
检索提取
里程查询
检索提取
里程查询
里程查询
里程查询
检索提取
里程查询
检索提取
检索提取
结束",BRT_0402
97,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
042E0118
042E0185
042E0112
042E0185
042E0185
042E0112
042E0117","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
里程查询
检索提取
里程查询
里程查询
检索提取
结束",BRT_0402
98,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0293
040O0200
040O0211
040O020D
040O020D
040O0211
040O0293
040P0221
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
航班详情
航班详情
下一步值机
返回
结束",BRT_0402
99,"042E0115
042E0146
042E0146
042E0185
042E0117","检索提取
重打牌
重打牌
里程查询
结束",BRT_0402
100,"042E0115
040O0233
040O0211
040O0250
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收
返回
结束",BRT_0402
101,"042E0115
042E0115
042E0118
042E0185
042E0112
042E0185
040O0233
040O0211
040O0264
040O0210
040O020B
040O0293
040O0200
040O0264
040O020E
040O0210
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
里程查询
检索提取
里程查询
下一步值机
下一步值机
值机接收
检索提取
选座接收
航班详情
下一步值机
值机接收
修改座位
检索提取
选座接收
返回
结束",BRT_0402
102,"042E0115
042E0112
040O0233
040O0211
040O0250
040O0293
040O0200
040O020B
040O0293
040O0200
040O0264
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
里程查询
航班详情
下一步值机
选座接收
航班详情
下一步值机
值机接收
返回
结束",BRT_0402
103,"042E0115
042E0115
042E0118
042E0118
042E0185
042E0112
042E0117","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
结束",BRT_0402
104,"042E0115
042E0185
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
105,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0250
040O0210
040O0250
040O0210
040O0264
040O0293
040O0200
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
里程查询
检索提取
里程查询
检索提取
值机接收
航班详情
下一步值机
选座接收
选座接收
下一步值机
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
106,"042E0115
042E0146
042E0146
040O0233
040O0211
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
结束",BRT_0402
107,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O020B
040O0293
040O0200
040O0211
040O020F
040O0211
040O020F
040O0210
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收
航班详情
下一步值机
下一步值机
行李交运
下一步值机
行李交运
检索提取
里程查询
返回
结束",BRT_0402
108,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
109,"042E0115
042E0117","检索提取
结束",BRT_0402
110,"042E0115
040O0233
040O0211
040O020F
040O0270
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
旅客详情
返回
结束",BRT_0402
111,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
112,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
113,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
114,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
115,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0264
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
返回
结束",BRT_0402
116,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
117,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O0210
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
检索提取
选座接收
返回
结束",BRT_0402
118,"042E0115
042E0112
040O0233
040O0211
040O0250
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
里程查询
行李交运
返回
结束",BRT_0402
119,"042E0115
040O0233
040O0211
040O020F
040O0250
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
里程查询
返回
结束",BRT_0402
120,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
121,"042E0115
040O0233
040O0211
040O0262
040O0250
040O0211
040O020D
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
里程查询
下一步值机
选座接收加行李
值机接收
航班详情
下一步值机
返回
结束",BRT_0402
122,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
123,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
航班详情
下一步值机
返回
结束",BRT_0402
124,"042E0200
042E0235
040O0211
040O020B
042E0200
042E0235
042E0223","检索提取
检索提取
下一步值机
选座接收
检索提取
检索提取
结束",-
125,"042E0200
042E0214
042E0235
040O0211
040O0250
040O020F
040O0293
040O0200
042E0200
042E0235
042E0200
042E0214
042E0235
042E0185
042E0235
040O0211
040O0211
040O020B
040O0211
040O020F
040O0225
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
里程查询
行李交运
航班详情
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
值机接收
检索提取
检索提取
结束",-
126,"042E0200
042E0223","检索提取
结束",-
127,"042E0211
042E0235
042E0211
042E0235
042E0211
042E0235
042E0211
042E0235
042E0211
042E0235
040O0211
040O0264
040O0293
040O0200
040O0211
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
航班详情
下一步值机
下一步值机
选座接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
结束",BRT_0403
128,"042E0212
042E0212
042E0219
042E0212
042E0219
042E0219
040O0211
042E0200
042E0185
042E0219
040O0211
040O0238
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0264
042E0200
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
里程查询
检索提取
下一步值机
重打牌
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
值机接收
检索提取
检索提取
结束",BRT_0404
129,"042E0201
042E0235
042E0185
042E0235
040O0211
040O020B
040O0211
040O020F
040O0250
042E0200
042E0235
042E0223","检索提取
检索提取
里程查询
检索提取
下一步值机
选座接收
下一步值机
行李交运
里程查询
检索提取
检索提取
结束",-
130,"042E0200
042E0214
042E0235
042E0214
040O0211
040O0293
040O0200
040O020B
040O0210
040O0210
040O020E
040O020E
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
下一步值机
航班详情
下一步值机
选座接收
检索提取
检索提取
修改座位
修改座位
检索提取
检索提取
结束",-
131,"042E0200
042E0214
042E0235
040O0211
040O020B
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
下一步值机
选座接收
检索提取
检索提取
结束",-
132,"042E0200
042E0214
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0293
040O0200
040O0210
040O0264
040O0210
040O0262
040O0262
040O0262
040O0262
042E0200
042E0235
040O0211
040O020B
040O0211
040O020F
042E0200
042E0235
040O0211
040O0238
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
航班详情
下一步值机
检索提取
值机接收
检索提取
值机接收
值机接收
值机接收
值机接收
检索提取
检索提取
下一步值机
选座接收
下一步值机
行李交运
检索提取
检索提取
下一步值机
重打牌
检索提取
检索提取
结束",-
133,"042E0200
042E0214
042E0235
042E0212
042E0219
042E0219
040O0211
040O0210
040O0210
040O0250
040O0210
040O0210
040O0210
040O020E
040O0210
040O020B
040O020B
040O0211
040O020F
040O0211
040O020F
042E0200
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
修改座位
检索提取
选座接收
选座接收
下一步值机
行李交运
下一步值机
行李交运
检索提取
结束",-
134,"042E0200
042E0214
042E0235
042E0200
042E0235
040O0211
040O0210
040O0293
040O0200
040O0210
040O020B
040O0210
040O020B
040O020B
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
航班详情
下一步值机
检索提取
选座接收
检索提取
选座接收
选座接收
下一步值机
行李交运
检索提取
检索提取
结束",-
135,"042E0200
042E0214
042E0235
042E0200
042E0235
040O0211
040O0210
040O0250
040O0210
040O020B
040O0211
040O020F
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
里程查询
检索提取
选座接收
下一步值机
行李交运
下一步值机
行李交运
检索提取
检索提取
结束",-
136,"042E0200
042E0235
040O0211
040O020B
042E0200
042E0235
042E0223","检索提取
检索提取
下一步值机
选座接收
检索提取
检索提取
结束",-
