路径编号,业务ID,业务组名称,操作简称,路径编码
745,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0262
040O0262
040O0262
040O0262
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0264
040O0293
040O0200
040O0211
040O020F
040O0211
040O020F
040O0210
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
值机接收
值机接收
值机接收
值机接收
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
746,"042E0115
042E0150
040P0206
040P0200
042E0121
042E0115
042E0118
042E0151
042E0121
042E0185
042E0112
042E0185
042E0118
040O0233
040O0211
040O0210
040O0210
040O0264
040O0210
040O0210
040O0262
040O0264
040O0282
040T0111
040O0200
040O0210
040O0282
040T0111
040O0200
042E0121
042E0102
042E0118
042E0117","检索提取
航班详情入口
座位锁放入口
航班详情入口
返回
检索提取
检索提取
座位锁放入口
返回
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
检索提取
检索提取
值机接收
检索提取
检索提取
值机接收
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
检索提取
旅客升降舱入口
旅客升降舱
下一步值机
返回
检索提取
检索提取
结束","旅客提取页签检索按钮
航班详情按钮
座位图/锁放按钮
航班控制页面加载
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
座位图/锁放按钮
从其他页面返回检索页刷新
里程查询按钮
列表切换旅客
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
全舱座位图/当前舱位按钮
切换旅客列表
切换旅客列表
旅客处理-刷新
全舱座位图/当前舱位按钮
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
切换旅客列表
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
值机页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0402
747,"042E0115
040O0233
040O0211
040O020F
040O0211
040O020F
040O020F
040O020F
042E0121
040O0240
042E0118
042E0175
040R0301
042E0121
042E0106
042E0115
042E0118
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
添加行李-旅客处理
添加行李-旅客处理
返回
同行人提取
检索提取
行李合并入口
行李合并
返回
旅客详情入口
检索提取
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
提取同行人按钮
序号输入框选中旅客
行李合并计重按钮
合并计重-合并按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0402
748,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0210
040O0262
040O0262
040O0210
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
检索提取
值机接收
值机接收
检索提取
选座接收
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
切换旅客列表
旅客处理-刷新
旅客处理-刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
749,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0150
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020E
042E0121
040O0233
040O0211
040O020E
042E0121
042E0112
042E0185
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
航班详情入口
返回
下一步值机
下一步值机
添加行李-旅客处理
返回
下一步值机
下一步值机
修改座位
返回
下一步值机
下一步值机
修改座位
返回
检索提取
里程查询
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
航班详情按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
列表切换旅客
里程查询按钮
旅客检索清空按钮",BRT_0402
750,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
040O0250
040O020F
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
选座接收
里程查询
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
里程查询按钮
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
751,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0293
040O0200
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
040O0210
040O020B
042E0121
042E0115
042E0115
042E0146
042E0146
042E0185
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
航班详情入口
下一步值机
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
检索提取
选座接收
返回
检索提取
检索提取
重打牌登机牌
重打牌登机牌
里程查询
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客提取页签检索按钮
旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
752,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
753,"042E0115
042E0146
042E0146
040O0233
040O0211
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
754,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
755,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
756,"042E0115
042E0146
042E0146
040O0240
040O0233
040O0211
040O020F
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
同行人提取
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
添加行李-旅客处理
下一步值机
添加行李-旅客处理
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
提取同行人按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
757,"042E0115
042E0146
042E0146
042E0185
040O0233
040O0211
040O020F
040O0264
040O020E
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
里程查询
下一步值机
下一步值机
添加行李-旅客处理
值机接收
修改座位
返回
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
758,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
759,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
760,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0264
040O0293
040O0200
040O0211
040O020F
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
